name,team,location,capacity
KCOM Stadium,Hull City FC,"Hull, England",24400
King Power Stadium,Leicester City FC,"Leicester, England ",32312
St Mary's Stadium ,Southampton FC,"Southampton, England",32505
Vicarage Road Stadium,Watford FC,"Watford, England",23700
Riverside Stadium,Middlesbrough FC,"Middlesbrough, England",33746
bet365 Stadium,Stoke City FC,England ,27902
Goodison Park,Everton FC,"Liverpool, England",39572
White Hart Lane,Tottenham Hotspur FC,"London, England",36284
Selhurst Park,Crystal Palace FC,"London, England",25456
The Hawthorns,West Bromwich Albion FC,England ,26850
Turf Moor,Burnley FC,"Lancashire,England",21401
Liberty Stadium,Swansea City FC,"Swansea, Wales",21088
Etihad Stadium,Manchester City FC,"Manchester, England",55097
Stadium of Light,Sunderland AFC,"Sunderland, England",48707
Dean Court,AFC Bournemouth,"Bournemouth, England",11464
Old Trafford,Manchester United FC,"Manchester, England",75643
Emirates Stadium,Arsenal FC,"London, England",60432
Anfield,Liverpool FC,"Liverpool, England",54074
Stamford Bridge,Chelsea FC,"London, England",41663
London Stadium,West Ham United FC,"London, England",66000
Stadio Olimpico,AS Roma,"Rome, Italy",70634
Dacia Arena,Udinese Calcio,"Venezia, Italy ",25144
Juventus Stadium,Juventus Turin,"Turin, Italy ",41507
Stadio Comunale Artemio Franchi,ACF Fiorentina,"Florence, Italy",43147
Stadio Giuseppe Meazza,AC Milan,"Milan, Italy",80018
Stadio Olimpico Grande Torino,Torino FC,"Turin, Italy ",27958
ChievoVerona,AC Chievo Verona,"Verona, Italy ",39371
San Siro,FC Internazionale Milano,"Milan, Italy",80018
Stadio Carlo Castellani,Empoli FC,"Empoli, Italy",16284
Stadio Luigi Ferraris,UC Sampdoria,"Genoa, Italy",36600
Stadio Luigi Ferraris,Genoa CFC,"Genoa, Italy",36600
Stadio Comunale Sant'Elia,Cagliari Calcio,"Cagliari, Italy",16000
Stadio Renato Dall'Ara,Bologna FC,"Bologna, Italy",38279
Stadio Comunale Ezio Scida,FC Crotone,"Crotone, Italy ",16547
Stadio Comunale Renzo Barbera,US CittÌÊ di Palermo,"Palermo, Italy",36349
Mapei Stadium,US Sassuolo Calcio,"Reggio Emilia, Italy",23717
Stadio Adriatico ‰ÛÒ Giovanni Cornacchia,Pescara Calcio,"Pescara, Italy",20515
Stadio San Paolo,SSC Napoli,"Naples, Italy",60240
Stadio Atleti Azzurri d'Italia,Atalanta BC,"Bergamo, Italy ",26562
Stadio Olimpico,SS Lazio,"Rome, Italy",70634
La Rosaleda,MÌÁlaga CF,"MÌÁlaga, Spain",30044
El Sadar,CA Osasuna,"Pamplona, Spain",18761
Riazor,RC Deportivo La Coruna,"CoruÌ±a, Spain",34600
Ipurua,SD Eibar,"Eibar, Spain",7083
Camp Nou,FC Barcelona,"Barcelona, Spain",99354
Benito VillamarÌ_n,Real Betis,"Seviilla, Spain",52500
Los CÌÁrmenes,Granada CF,"Granada, Spain",23934
Estadio de la CerÌÁmicosa,Villarreal CF,"Villareal, Spain",24890
RamÌ_n SÌÁnchez PizjuÌÁn,Sevilla FC,"Sevilla, Spain ",42500
RCDE Stadium,RCD Espanyol,"Barcelona, Spain",40500
El MolinÌ_n,Sporting GijÌ_n,"GijÌ_n, Spain",42000
San MamÌ©s,Athletic Club,"Bilbao, Spain",53289
Anoeta,Real Sociedad de FÌ¼tbol,"San Sebasian, Spain",32300
Santiago BernabÌ©u Stadium,Real Madrid CF,"Madrid, Spain",81044
Estadio Vicente CalderÌ_n,Club AtlÌ©tico de Madrid,"Madrid, Spain ",54907
Estadio Mendizorrotza,Deportivo AlavÌ©s,"Vitoria-Gasteiz, Spain",19840
Estadio Municipal de BalaÌ_dos,RC Celta de Vigo,"Vigo, Spain",29000
Estadio Municipal de Butarque,CD Leganes,"LeganÌ©s, Spain",10954
 Mestalla,Valencia CF,"Valencia, Spain",55000
Estadio de Gran Canaria,UD Las Palmas,"Las Palmas, Spain",33111
St. Jakob Park,FC Basel,"Basel, Switzerland",38512
Ludogorets Arena,Ludogorez Rasgrad,"Razgrad, Bulgaria",8808
Allianz Arena,FC Bayern MÌ_nchen ,"Munich, Germany",75000
Olimp-2,FC Rostov,"Rostov-on-Don, Russia",15840
Philips Stadion,PSV Eindhoven,"Eindhoven, Netherlands",35000
Celtic Park,Celtic FC,"Glasgow, Scotland",60411
NSC Olimpiyskiy Stadium,Dynamo Kyiv,"Kiev, Ukraine",70050
EstÌÁdio do Sport Lisboa e Benfica,SL Benfica,"Lisboa, Portugal",64642
Vodafone Arena,Besiktas JK,"Istanbul, Turkey",44000
Parc des Princes,Paris Saint-Germain,"Paris, France",48583
Stadion Wojska Polskiego,Legia Warszawa,"Warsaw, Poland",31800
Westfalenstadion,Borussia Dortmund,"Dortmund, Germany",81360
Parc Olympique Lyonnais,Olympique Lyonnais,"Charpieu,France",59186
Stadion Maksimir,GNK Dinamo Zagreb," Zagreb, Croatia",35123
EstÌÁdio do DragÌ£o,FC Porto," Porto, Portugal",50434
Telia Parken,FC Copenhagen,"Copenhagen, Denmark",38065
Jan Breydel Stadium,Club Brugge,"Bruges, Belgium",29042
EstÌÁdio JosÌ© Alvalade,Sporting CP,"Lisboa, Portugal",50095
BayArena,Bayer Leverkusen,"Leverkusen, Germany",30210
VEB Arena,CSKA Moscow,"Moscow, Russia",30000
Borussia-Park,Bor. MÌ¦nchengladbach,"MÌ¦nchengladbach, Germany",54057
Stade Louis-II,AS Monaco FC,"Fontvieille, Monaco",18523
Weserstadion,Werder Bremen,"Bremen, Germany",42100
WWK Arena,FC Augsburg,"Augsburg, Germany",30660
Volkswagen Arena,VfL Wolfsburg," Wolfsburg, Germany",30000
Opel Arena,1. FSV Mainz 05,"Palatinate, Germany",34034
Commerzbank-Arena,Eintracht Frankfurt,"Hessen, Germany",51500
VELTINS-Arena,FC Schalke 04,"Westphalia, Germany",62271
Volksparkstadion,Hamburger SV,"Hamburg, Germany",57000
Audi Sportpark,FC Ingolstadt 04,"Ingolstadt, Germany",15800
RheinEnergieSTADION,1. FC KÌ¦ln,"Cologne, Germany",49968
Jonathan-Heimes-Stadion am BÌ¦llenfalltor,SV Darmstadt 98,"Darmstadt, Germany",17000
Olympiastadion Berlin,Hertha BSC,"Berlin, Germany",74475
Schwarzwald-Stadion,SC Freiburg,"Freiburg, Germany",24000
WIRSOL Rhein-Neckar-Arena,TSG 1899 Hoffenheim,"Baden-WÌ_rttemberg, Germany",30150
Red Bull Arena,Red Bull Leipzig,"Leipzig, Germany",42959