id,status,date,matchday,competition_id
1,FINISHED,2016-08-13 11:30:00,1,1
2,FINISHED,2016-08-13 14:00:00,1,1
3,FINISHED,2016-08-13 14:00:00,1,1
4,FINISHED,2016-08-13 14:00:00,1,1
5,FINISHED,2016-08-13 14:00:00,1,1
6,FINISHED,2016-08-13 14:00:00,1,1
7,FINISHED,2016-08-13 16:30:00,1,1
8,FINISHED,2016-08-14 12:30:00,1,1
9,FINISHED,2016-08-14 15:00:00,1,1
10,FINISHED,2016-08-15 19:00:00,1,1
11,FINISHED,2016-08-19 19:00:00,2,1
12,FINISHED,2016-08-20 11:30:00,2,1
13,FINISHED,2016-08-20 14:00:00,2,1
14,FINISHED,2016-08-20 14:00:00,2,1
15,FINISHED,2016-08-20 14:00:00,2,1
16,FINISHED,2016-08-20 14:00:00,2,1
17,FINISHED,2016-08-20 14:00:00,2,1
18,FINISHED,2016-08-20 16:30:00,2,1
19,FINISHED,2016-08-21 12:30:00,2,1
20,FINISHED,2016-08-21 15:00:00,2,1
21,FINISHED,2016-08-27 11:30:00,3,1
22,FINISHED,2016-08-27 14:00:00,3,1
23,FINISHED,2016-08-27 14:00:00,3,1
24,FINISHED,2016-08-27 14:00:00,3,1
25,FINISHED,2016-08-27 14:00:00,3,1
26,FINISHED,2016-08-27 14:00:00,3,1
27,FINISHED,2016-08-27 14:00:00,3,1
28,FINISHED,2016-08-27 16:30:00,3,1
29,FINISHED,2016-08-28 12:30:00,3,1
30,FINISHED,2016-08-28 15:00:00,3,1
31,FINISHED,2016-09-10 11:30:00,4,1
32,FINISHED,2016-09-10 14:00:00,4,1
33,FINISHED,2016-09-10 14:00:00,4,1
34,FINISHED,2016-09-10 14:00:00,4,1
35,FINISHED,2016-09-10 14:00:00,4,1
36,FINISHED,2016-09-10 14:00:00,4,1
37,FINISHED,2016-09-10 14:00:00,4,1
38,FINISHED,2016-09-10 16:30:00,4,1
39,FINISHED,2016-09-11 15:00:00,4,1
40,FINISHED,2016-09-12 19:00:00,4,1
41,FINISHED,2016-09-16 19:00:00,5,1
42,FINISHED,2016-09-17 14:00:00,5,1
43,FINISHED,2016-09-17 14:00:00,5,1
44,FINISHED,2016-09-17 14:00:00,5,1
45,FINISHED,2016-09-17 14:00:00,5,1
46,FINISHED,2016-09-17 16:30:00,5,1
47,FINISHED,2016-09-18 11:00:00,5,1
48,FINISHED,2016-09-18 13:15:00,5,1
49,FINISHED,2016-09-18 13:15:00,5,1
50,FINISHED,2016-09-18 15:30:00,5,1
51,FINISHED,2016-09-24 11:30:00,6,1
52,FINISHED,2016-09-24 14:00:00,6,1
53,FINISHED,2016-09-24 14:00:00,6,1
54,FINISHED,2016-09-24 14:00:00,6,1
55,FINISHED,2016-09-24 14:00:00,6,1
56,FINISHED,2016-09-24 14:00:00,6,1
57,FINISHED,2016-09-24 14:00:00,6,1
58,FINISHED,2016-09-24 16:30:00,6,1
59,FINISHED,2016-09-25 15:00:00,6,1
60,FINISHED,2016-09-26 19:00:00,6,1
61,FINISHED,2016-09-30 19:00:00,7,1
62,FINISHED,2016-10-01 11:30:00,7,1
63,FINISHED,2016-10-01 14:00:00,7,1
64,FINISHED,2016-10-01 14:00:00,7,1
65,FINISHED,2016-10-01 14:00:00,7,1
66,FINISHED,2016-10-01 14:00:00,7,1
67,FINISHED,2016-10-02 11:00:00,7,1
68,FINISHED,2016-10-02 13:15:00,7,1
69,FINISHED,2016-10-02 13:15:00,7,1
70,FINISHED,2016-10-02 15:30:00,7,1
71,FINISHED,2016-10-15 11:30:00,8,1
72,FINISHED,2016-10-15 14:00:00,8,1
73,FINISHED,2016-10-15 14:00:00,8,1
74,FINISHED,2016-10-15 14:00:00,8,1
75,FINISHED,2016-10-15 14:00:00,8,1
76,FINISHED,2016-10-15 14:00:00,8,1
77,FINISHED,2016-10-15 16:30:00,8,1
78,FINISHED,2016-10-16 12:30:00,8,1
79,FINISHED,2016-10-16 15:00:00,8,1
80,FINISHED,2016-10-17 19:00:00,8,1
81,FINISHED,2016-10-22 11:30:00,9,1
82,FINISHED,2016-10-22 14:00:00,9,1
83,FINISHED,2016-10-22 14:00:00,9,1
84,FINISHED,2016-10-22 14:00:00,9,1
85,FINISHED,2016-10-22 14:00:00,9,1
86,FINISHED,2016-10-22 14:00:00,9,1
87,FINISHED,2016-10-22 14:00:00,9,1
88,FINISHED,2016-10-22 16:30:00,9,1
89,FINISHED,2016-10-23 12:30:00,9,1
90,FINISHED,2016-10-23 15:00:00,9,1
91,FINISHED,2016-10-29 11:30:00,10,1
92,FINISHED,2016-10-29 14:00:00,10,1
93,FINISHED,2016-10-29 14:00:00,10,1
94,FINISHED,2016-10-29 14:00:00,10,1
95,FINISHED,2016-10-29 14:00:00,10,1
96,FINISHED,2016-10-29 14:00:00,10,1
97,FINISHED,2016-10-29 16:30:00,10,1
98,FINISHED,2016-10-30 13:30:00,10,1
99,FINISHED,2016-10-30 16:00:00,10,1
100,FINISHED,2016-10-31 20:00:00,10,1
101,FINISHED,2016-11-05 15:00:00,11,1
102,FINISHED,2016-11-05 15:00:00,11,1
103,FINISHED,2016-11-05 15:00:00,11,1
104,FINISHED,2016-11-05 15:00:00,11,1
105,FINISHED,2016-11-05 17:30:00,11,1
106,FINISHED,2016-11-06 12:00:00,11,1
107,FINISHED,2016-11-06 14:15:00,11,1
108,FINISHED,2016-11-06 14:15:00,11,1
109,FINISHED,2016-11-06 15:00:00,11,1
110,FINISHED,2016-11-06 16:30:00,11,1
111,FINISHED,2016-11-19 12:30:00,12,1
112,FINISHED,2016-11-19 15:00:00,12,1
113,FINISHED,2016-11-19 15:00:00,12,1
114,FINISHED,2016-11-19 15:00:00,12,1
115,FINISHED,2016-11-19 15:00:00,12,1
116,FINISHED,2016-11-19 15:00:00,12,1
117,FINISHED,2016-11-19 15:00:00,12,1
118,FINISHED,2016-11-19 17:30:00,12,1
119,FINISHED,2016-11-20 16:00:00,12,1
120,FINISHED,2016-11-21 20:00:00,12,1
121,FINISHED,2016-11-26 12:30:00,13,1
122,FINISHED,2016-11-26 15:00:00,13,1
123,FINISHED,2016-11-26 15:00:00,13,1
124,FINISHED,2016-11-26 15:00:00,13,1
125,FINISHED,2016-11-26 15:00:00,13,1
126,FINISHED,2016-11-26 17:30:00,13,1
127,FINISHED,2016-11-27 12:00:00,13,1
128,FINISHED,2016-11-27 14:15:00,13,1
129,FINISHED,2016-11-27 16:30:00,13,1
130,FINISHED,2016-11-27 16:30:00,13,1
131,FINISHED,2016-12-03 12:30:00,14,1
132,FINISHED,2016-12-03 15:00:00,14,1
133,FINISHED,2016-12-03 15:00:00,14,1
134,FINISHED,2016-12-03 15:00:00,14,1
135,FINISHED,2016-12-03 15:00:00,14,1
136,FINISHED,2016-12-03 15:00:00,14,1
137,FINISHED,2016-12-03 17:30:00,14,1
138,FINISHED,2016-12-04 13:30:00,14,1
139,FINISHED,2016-12-04 16:00:00,14,1
140,FINISHED,2016-12-05 20:00:00,14,1
141,FINISHED,2016-12-10 12:30:00,15,1
142,FINISHED,2016-12-10 15:00:00,15,1
143,FINISHED,2016-12-10 15:00:00,15,1
144,FINISHED,2016-12-10 15:00:00,15,1
145,FINISHED,2016-12-10 15:00:00,15,1
146,FINISHED,2016-12-10 17:30:00,15,1
147,FINISHED,2016-12-11 12:00:00,15,1
148,FINISHED,2016-12-11 14:15:00,15,1
149,FINISHED,2016-12-11 14:15:00,15,1
150,FINISHED,2016-12-11 16:30:00,15,1
151,FINISHED,2016-12-13 19:45:00,16,1
152,FINISHED,2016-12-13 19:45:00,16,1
153,FINISHED,2016-12-14 19:45:00,16,1
154,FINISHED,2016-12-14 19:45:00,16,1
155,FINISHED,2016-12-14 19:45:00,16,1
156,FINISHED,2016-12-14 20:00:00,16,1
157,FINISHED,2016-12-14 20:00:00,16,1
158,FINISHED,2016-12-14 20:00:00,16,1
159,FINISHED,2016-12-14 20:00:00,16,1
160,FINISHED,2016-12-14 20:00:00,16,1
161,FINISHED,2016-12-17 12:30:00,17,1
162,FINISHED,2016-12-17 15:00:00,17,1
163,FINISHED,2016-12-17 15:00:00,17,1
164,FINISHED,2016-12-17 15:00:00,17,1
165,FINISHED,2016-12-17 15:00:00,17,1
166,FINISHED,2016-12-17 17:30:00,17,1
167,FINISHED,2016-12-18 13:30:00,17,1
168,FINISHED,2016-12-18 16:00:00,17,1
169,FINISHED,2016-12-18 16:00:00,17,1
170,FINISHED,2016-12-19 20:00:00,17,1
171,FINISHED,2016-12-26 12:30:00,18,1
172,FINISHED,2016-12-26 15:00:00,18,1
173,FINISHED,2016-12-26 15:00:00,18,1
174,FINISHED,2016-12-26 15:00:00,18,1
175,FINISHED,2016-12-26 15:00:00,18,1
176,FINISHED,2016-12-26 15:00:00,18,1
177,FINISHED,2016-12-26 15:00:00,18,1
178,FINISHED,2016-12-26 17:15:00,18,1
179,FINISHED,2016-12-27 17:15:00,18,1
180,FINISHED,2016-12-28 19:45:00,18,1
181,FINISHED,2016-12-30 20:00:00,19,1
182,FINISHED,2016-12-31 15:00:00,19,1
183,FINISHED,2016-12-31 15:00:00,19,1
184,FINISHED,2016-12-31 15:00:00,19,1
185,FINISHED,2016-12-31 15:00:00,19,1
186,FINISHED,2016-12-31 15:00:00,19,1
187,FINISHED,2016-12-31 15:00:00,19,1
188,FINISHED,2016-12-31 17:30:00,19,1
189,FINISHED,2017-01-01 13:30:00,19,1
190,FINISHED,2017-01-01 16:00:00,19,1
191,FINISHED,2017-01-02 12:30:00,20,1
192,FINISHED,2017-01-02 15:00:00,20,1
193,FINISHED,2017-01-02 15:00:00,20,1
194,FINISHED,2017-01-02 15:00:00,20,1
195,FINISHED,2017-01-02 15:00:00,20,1
196,FINISHED,2017-01-02 17:15:00,20,1
197,FINISHED,2017-01-03 19:45:00,20,1
198,FINISHED,2017-01-03 20:00:00,20,1
199,FINISHED,2017-01-03 20:00:00,20,1
200,FINISHED,2017-01-04 20:00:00,20,1
201,FINISHED,2017-01-14 12:30:00,21,1
202,FINISHED,2017-01-14 15:00:00,21,1
203,FINISHED,2017-01-14 15:00:00,21,1
204,FINISHED,2017-01-14 15:00:00,21,1
205,FINISHED,2017-01-14 15:00:00,21,1
206,FINISHED,2017-01-14 15:00:00,21,1
207,FINISHED,2017-01-14 15:00:00,21,1
208,FINISHED,2017-01-14 17:30:00,21,1
209,FINISHED,2017-01-15 13:30:00,21,1
210,FINISHED,2017-01-15 16:00:00,21,1
211,FINISHED,2017-01-21 12:30:00,22,1
212,FINISHED,2017-01-21 15:00:00,22,1
213,FINISHED,2017-01-21 15:00:00,22,1
214,FINISHED,2017-01-21 15:00:00,22,1
215,FINISHED,2017-01-21 15:00:00,22,1
216,FINISHED,2017-01-21 15:00:00,22,1
217,FINISHED,2017-01-21 17:30:00,22,1
218,FINISHED,2017-01-22 12:00:00,22,1
219,FINISHED,2017-01-22 14:15:00,22,1
220,FINISHED,2017-01-22 16:30:00,22,1
221,FINISHED,2017-01-31 19:45:00,23,1
222,FINISHED,2017-01-31 19:45:00,23,1
223,FINISHED,2017-01-31 19:45:00,23,1
224,FINISHED,2017-01-31 19:45:00,23,1
225,FINISHED,2017-01-31 19:45:00,23,1
226,FINISHED,2017-01-31 19:45:00,23,1
227,FINISHED,2017-01-31 20:00:00,23,1
228,FINISHED,2017-02-01 19:45:00,23,1
229,FINISHED,2017-02-01 20:00:00,23,1
230,FINISHED,2017-02-01 20:00:00,23,1
231,FINISHED,2017-02-04 12:30:00,24,1
232,FINISHED,2017-02-04 15:00:00,24,1
233,FINISHED,2017-02-04 15:00:00,24,1
234,FINISHED,2017-02-04 15:00:00,24,1
235,FINISHED,2017-02-04 15:00:00,24,1
236,FINISHED,2017-02-04 15:00:00,24,1
237,FINISHED,2017-02-04 15:00:00,24,1
238,FINISHED,2017-02-04 17:30:00,24,1
239,FINISHED,2017-02-05 13:30:00,24,1
240,FINISHED,2017-02-05 16:00:00,24,1
241,FINISHED,2017-02-11 12:30:00,25,1
242,FINISHED,2017-02-11 15:00:00,25,1
243,FINISHED,2017-02-11 15:00:00,25,1
244,FINISHED,2017-02-11 15:00:00,25,1
245,FINISHED,2017-02-11 15:00:00,25,1
246,FINISHED,2017-02-11 15:00:00,25,1
247,FINISHED,2017-02-11 17:30:00,25,1
248,FINISHED,2017-02-12 13:30:00,25,1
249,FINISHED,2017-02-12 16:00:00,25,1
250,FINISHED,2017-02-13 20:00:00,25,1
251,FINISHED,2017-02-25 15:00:00,26,1
252,FINISHED,2017-02-25 15:00:00,26,1
253,FINISHED,2017-02-25 15:00:00,26,1
254,FINISHED,2017-02-25 15:00:00,26,1
255,POSTPONED,2017-02-25 15:00:00,26,1
256,FINISHED,2017-02-25 15:00:00,26,1
257,FINISHED,2017-02-25 17:30:00,26,1
258,FINISHED,2017-02-26 13:30:00,26,1
259,FINISHED,2017-02-27 20:00:00,26,1
260,FINISHED,2017-03-04 12:30:00,27,1
261,FINISHED,2017-03-04 15:00:00,27,1
262,FINISHED,2017-03-04 15:00:00,27,1
263,FINISHED,2017-03-04 15:00:00,27,1
264,FINISHED,2017-03-04 15:00:00,27,1
265,FINISHED,2017-03-04 15:00:00,27,1
266,FINISHED,2017-03-04 17:30:00,27,1
267,FINISHED,2017-03-05 13:30:00,27,1
268,FINISHED,2017-03-05 16:00:00,27,1
269,FINISHED,2017-03-06 20:00:00,27,1
270,FINISHED,2017-03-08 19:45:00,28,1
271,FINISHED,2017-03-11 15:00:00,28,1
272,POSTPONED,2017-03-11 15:00:00,28,1
273,POSTPONED,2017-03-11 15:00:00,28,1
274,FINISHED,2017-03-11 15:00:00,28,1
275,FINISHED,2017-03-11 15:00:00,28,1
276,FINISHED,2017-03-12 16:00:00,28,1
277,FINISHED,2017-03-18 12:30:00,29,1
278,FINISHED,2017-03-18 15:00:00,29,1
279,FINISHED,2017-03-18 15:00:00,29,1
280,FINISHED,2017-03-18 15:00:00,29,1
281,FINISHED,2017-03-18 15:00:00,29,1
282,FINISHED,2017-03-18 15:00:00,29,1
283,FINISHED,2017-03-18 17:30:00,29,1
284,FINISHED,2017-03-19 12:00:00,29,1
285,FINISHED,2017-03-19 14:15:00,29,1
286,FINISHED,2017-03-19 16:30:00,29,1
287,FINISHED,2017-04-01 11:30:00,30,1
288,FINISHED,2017-04-01 14:00:00,30,1
289,FINISHED,2017-04-01 14:00:00,30,1
290,FINISHED,2017-04-01 14:00:00,30,1
291,FINISHED,2017-04-01 14:00:00,30,1
292,FINISHED,2017-04-01 14:00:00,30,1
293,FINISHED,2017-04-01 14:00:00,30,1
294,FINISHED,2017-04-01 16:30:00,30,1
295,FINISHED,2017-04-02 12:30:00,30,1
296,FINISHED,2017-04-02 15:00:00,30,1
297,FINISHED,2017-04-04 18:45:00,31,1
298,FINISHED,2017-04-04 18:45:00,31,1
299,FINISHED,2017-04-04 18:45:00,31,1
300,FINISHED,2017-04-04 19:00:00,31,1
301,FINISHED,2017-04-05 18:45:00,31,1
302,FINISHED,2017-04-05 18:45:00,31,1
303,FINISHED,2017-04-05 18:45:00,31,1
304,FINISHED,2017-04-05 18:45:00,31,1
305,FINISHED,2017-04-05 19:00:00,31,1
306,FINISHED,2017-04-05 19:00:00,31,1
307,FINISHED,2017-04-08 11:30:00,32,1
308,FINISHED,2017-04-08 14:00:00,32,1
309,FINISHED,2017-04-08 14:00:00,32,1
310,FINISHED,2017-04-08 14:00:00,32,1
311,FINISHED,2017-04-08 14:00:00,32,1
312,FINISHED,2017-04-08 14:00:00,32,1
313,FINISHED,2017-04-08 16:30:00,32,1
314,FINISHED,2017-04-09 12:30:00,32,1
315,FINISHED,2017-04-09 15:00:00,32,1
316,FINISHED,2017-04-10 19:00:00,32,1
317,TIMED,2017-04-15 11:30:00,33,1
318,TIMED,2017-04-15 14:00:00,33,1
319,TIMED,2017-04-15 14:00:00,33,1
320,TIMED,2017-04-15 14:00:00,33,1
321,TIMED,2017-04-15 14:00:00,33,1
322,TIMED,2017-04-15 14:00:00,33,1
323,TIMED,2017-04-15 16:30:00,33,1
324,TIMED,2017-04-16 12:30:00,33,1
325,TIMED,2017-04-16 15:00:00,33,1
326,TIMED,2017-04-17 19:00:00,33,1
327,POSTPONED,2017-04-22 11:30:00,34,1
328,TIMED,2017-04-22 14:00:00,34,1
329,TIMED,2017-04-22 14:00:00,34,1
330,TIMED,2017-04-22 14:00:00,34,1
331,TIMED,2017-04-22 14:00:00,34,1
332,POSTPONED,2017-04-22 14:00:00,34,1
333,POSTPONED,2017-04-23 11:00:00,34,1
334,TIMED,2017-04-23 13:15:00,34,1
335,TIMED,2017-04-23 15:30:00,34,1
336,POSTPONED,2017-04-25 18:45:00,34,1
337,POSTPONED,2017-04-26 18:45:00,28,1
338,POSTPONED,2017-04-26 18:45:00,28,1
339,POSTPONED,2017-04-26 19:00:00,28,1
340,POSTPONED,2017-04-27 19:00:00,26,1
341,SCHEDULED,2017-04-29 14:00:00,35,1
342,SCHEDULED,2017-04-29 14:00:00,35,1
343,SCHEDULED,2017-04-29 14:00:00,35,1
344,SCHEDULED,2017-04-29 14:00:00,35,1
345,SCHEDULED,2017-04-29 16:30:00,35,1
346,SCHEDULED,2017-04-30 11:00:00,35,1
347,SCHEDULED,2017-04-30 13:05:00,35,1
348,SCHEDULED,2017-04-30 13:05:00,35,1
349,SCHEDULED,2017-04-30 15:30:00,35,1
350,SCHEDULED,2017-05-01 19:00:00,35,1
351,SCHEDULED,2017-05-05 19:00:00,36,1
352,SCHEDULED,2017-05-06 11:30:00,36,1
353,SCHEDULED,2017-05-06 14:00:00,36,1
354,SCHEDULED,2017-05-06 14:00:00,36,1
355,SCHEDULED,2017-05-06 14:00:00,36,1
356,SCHEDULED,2017-05-06 14:00:00,36,1
357,SCHEDULED,2017-05-06 16:30:00,36,1
358,SCHEDULED,2017-05-07 12:30:00,36,1
359,SCHEDULED,2017-05-07 15:00:00,36,1
360,SCHEDULED,2017-05-08 19:00:00,36,1
361,SCHEDULED,2017-05-13 14:00:00,37,1
362,SCHEDULED,2017-05-13 14:00:00,37,1
363,SCHEDULED,2017-05-13 14:00:00,37,1
364,SCHEDULED,2017-05-13 14:00:00,37,1
365,SCHEDULED,2017-05-13 14:00:00,37,1
366,SCHEDULED,2017-05-13 14:00:00,37,1
367,SCHEDULED,2017-05-13 14:00:00,37,1
368,SCHEDULED,2017-05-13 14:00:00,37,1
369,SCHEDULED,2017-05-13 14:00:00,37,1
370,SCHEDULED,2017-05-13 14:00:00,37,1
371,SCHEDULED,2017-05-21 14:00:00,38,1
372,SCHEDULED,2017-05-21 14:00:00,38,1
373,SCHEDULED,2017-05-21 14:00:00,38,1
374,SCHEDULED,2017-05-21 14:00:00,38,1
375,SCHEDULED,2017-05-21 14:00:00,38,1
376,SCHEDULED,2017-05-21 14:00:00,38,1
377,SCHEDULED,2017-05-21 14:00:00,38,1
378,SCHEDULED,2017-05-21 14:00:00,38,1
379,SCHEDULED,2017-05-21 14:00:00,38,1
380,SCHEDULED,2017-05-21 14:00:00,38,1
381,FINISHED,2016-08-20 16:00:00,1,2
382,FINISHED,2016-08-20 18:45:00,1,2
383,FINISHED,2016-08-21 16:00:00,1,2
384,FINISHED,2016-08-21 18:45:00,1,2
385,FINISHED,2016-08-21 18:45:00,1,2
386,FINISHED,2016-08-21 18:45:00,1,2
387,FINISHED,2016-08-21 18:45:00,1,2
388,FINISHED,2016-08-21 18:45:00,1,2
389,FINISHED,2016-08-21 18:45:00,1,2
390,FINISHED,2016-08-21 18:45:00,1,2
391,FINISHED,2016-08-27 16:00:00,2,2
392,FINISHED,2016-08-27 18:45:00,2,2
393,FINISHED,2016-08-28 16:00:00,2,2
394,FINISHED,2016-08-28 18:45:00,2,2
395,FINISHED,2016-08-28 18:45:00,2,2
396,FINISHED,2016-08-28 18:45:00,2,2
