id,status,date,matchday,competition_id
397,FINISHED,2016-08-28 18:45:00,2,2
398,FINISHED,2016-08-28 18:45:00,2,2
399,FINISHED,2016-08-28 18:45:00,2,2
400,FINISHED,2016-08-28 18:45:00,2,2
401,FINISHED,2016-09-10 16:00:00,3,2
402,FINISHED,2016-09-10 18:45:00,3,2
403,FINISHED,2016-09-11 10:30:00,3,2
404,FINISHED,2016-09-11 13:00:00,3,2
405,FINISHED,2016-09-11 13:00:00,3,2
406,FINISHED,2016-09-11 13:00:00,3,2
407,FINISHED,2016-09-11 13:00:00,3,2
408,FINISHED,2016-09-11 18:45:00,3,2
409,FINISHED,2016-09-12 18:45:00,3,2
410,FINISHED,2016-09-16 18:45:00,4,2
411,FINISHED,2016-09-17 16:00:00,4,2
412,FINISHED,2016-09-17 18:45:00,4,2
413,FINISHED,2016-09-18 10:30:00,4,2
414,FINISHED,2016-09-18 13:00:00,4,2
415,FINISHED,2016-09-18 13:00:00,4,2
416,FINISHED,2016-09-18 13:00:00,4,2
417,FINISHED,2016-09-18 13:00:00,4,2
418,FINISHED,2016-09-18 16:00:00,4,2
419,FINISHED,2016-09-18 18:45:00,4,2
420,FINISHED,2016-09-20 18:45:00,5,2
421,FINISHED,2016-09-21 16:30:00,5,2
422,FINISHED,2016-09-21 18:45:00,5,2
423,FINISHED,2016-09-21 18:45:00,5,2
424,FINISHED,2016-09-21 18:45:00,5,2
425,FINISHED,2016-09-21 18:45:00,5,2
426,FINISHED,2016-09-21 18:45:00,5,2
427,FINISHED,2016-09-21 18:45:00,5,2
428,FINISHED,2016-09-21 18:45:00,5,2
429,FINISHED,2016-09-21 18:45:00,5,2
430,FINISHED,2016-09-24 16:00:00,6,2
431,FINISHED,2016-09-24 18:45:00,6,2
432,FINISHED,2016-09-25 10:30:00,6,2
433,FINISHED,2016-09-25 13:00:00,6,2
434,FINISHED,2016-09-25 13:00:00,6,2
435,FINISHED,2016-09-25 13:00:00,6,2
436,FINISHED,2016-09-25 13:00:00,6,2
437,FINISHED,2016-09-25 18:45:00,6,2
438,FINISHED,2016-09-26 17:00:00,6,2
439,FINISHED,2016-09-26 18:45:00,6,2
440,FINISHED,2016-10-01 16:00:00,7,2
441,FINISHED,2016-10-01 18:45:00,7,2
442,FINISHED,2016-10-02 10:30:00,7,2
443,FINISHED,2016-10-02 13:00:00,7,2
444,FINISHED,2016-10-02 13:00:00,7,2
445,FINISHED,2016-10-02 13:00:00,7,2
446,FINISHED,2016-10-02 13:00:00,7,2
447,FINISHED,2016-10-02 16:00:00,7,2
448,FINISHED,2016-10-02 16:00:00,7,2
449,FINISHED,2016-10-02 18:45:00,7,2
450,FINISHED,2016-10-15 13:00:00,8,2
451,FINISHED,2016-10-15 16:00:00,8,2
452,FINISHED,2016-10-15 18:45:00,8,2
453,FINISHED,2016-10-16 10:30:00,8,2
454,FINISHED,2016-10-16 13:00:00,8,2
455,FINISHED,2016-10-16 13:00:00,8,2
456,FINISHED,2016-10-16 13:00:00,8,2
457,FINISHED,2016-10-16 13:00:00,8,2
458,FINISHED,2016-10-16 18:45:00,8,2
459,FINISHED,2016-10-17 18:45:00,8,2
460,FINISHED,2016-10-22 16:00:00,9,2
461,FINISHED,2016-10-22 18:45:00,9,2
462,FINISHED,2016-10-23 10:30:00,9,2
463,FINISHED,2016-10-23 13:00:00,9,2
464,FINISHED,2016-10-23 13:00:00,9,2
465,FINISHED,2016-10-23 13:00:00,9,2
466,FINISHED,2016-10-23 13:00:00,9,2
467,FINISHED,2016-10-23 13:00:00,9,2
468,FINISHED,2016-10-23 16:00:00,9,2
469,FINISHED,2016-10-23 18:45:00,9,2
470,FINISHED,2016-10-25 18:45:00,10,2
471,FINISHED,2016-10-26 18:45:00,10,2
472,FINISHED,2016-10-26 18:45:00,10,2
473,FINISHED,2016-10-26 18:45:00,10,2
474,FINISHED,2016-10-26 18:45:00,10,2
475,FINISHED,2016-10-26 18:45:00,10,2
476,FINISHED,2016-10-26 18:45:00,10,2
477,FINISHED,2016-10-26 18:45:00,10,2
478,FINISHED,2016-10-26 18:45:00,10,2
479,FINISHED,2016-10-27 18:45:00,10,2
480,FINISHED,2016-10-29 16:00:00,11,2
481,FINISHED,2016-10-29 18:45:00,11,2
482,FINISHED,2016-10-30 11:30:00,11,2
483,FINISHED,2016-10-30 14:00:00,11,2
484,FINISHED,2016-10-30 14:00:00,11,2
485,FINISHED,2016-10-30 14:00:00,11,2
486,FINISHED,2016-10-30 14:00:00,11,2
487,FINISHED,2016-10-30 19:45:00,11,2
488,FINISHED,2016-10-31 18:00:00,11,2
489,FINISHED,2016-10-31 20:00:00,11,2
490,FINISHED,2016-11-05 17:00:00,12,2
491,FINISHED,2016-11-05 19:45:00,12,2
492,FINISHED,2016-11-06 11:30:00,12,2
493,FINISHED,2016-11-06 14:00:00,12,2
494,FINISHED,2016-11-06 14:00:00,12,2
495,FINISHED,2016-11-06 14:00:00,12,2
496,FINISHED,2016-11-06 14:00:00,12,2
497,FINISHED,2016-11-06 17:00:00,12,2
498,FINISHED,2016-11-06 17:00:00,12,2
499,FINISHED,2016-11-06 19:45:00,12,2
500,FINISHED,2016-11-19 14:00:00,13,2
501,FINISHED,2016-11-19 17:00:00,13,2
502,FINISHED,2016-11-19 19:45:00,13,2
503,FINISHED,2016-11-20 11:30:00,13,2
504,FINISHED,2016-11-20 14:00:00,13,2
505,FINISHED,2016-11-20 14:00:00,13,2
506,FINISHED,2016-11-20 14:00:00,13,2
507,FINISHED,2016-11-20 14:00:00,13,2
508,FINISHED,2016-11-20 14:00:00,13,2
509,FINISHED,2016-11-20 19:45:00,13,2
510,FINISHED,2016-11-26 17:00:00,14,2
511,FINISHED,2016-11-26 19:45:00,14,2
512,FINISHED,2016-11-27 11:30:00,14,2
513,FINISHED,2016-11-27 14:00:00,14,2
514,FINISHED,2016-11-27 14:00:00,14,2
515,FINISHED,2016-11-27 14:00:00,14,2
516,FINISHED,2016-11-27 14:00:00,14,2
517,FINISHED,2016-11-27 19:45:00,14,2
518,FINISHED,2016-11-28 18:00:00,14,2
519,FINISHED,2016-11-28 20:00:00,14,2
520,FINISHED,2016-12-02 19:45:00,15,2
521,FINISHED,2016-12-03 19:45:00,15,2
522,FINISHED,2016-12-04 11:30:00,15,2
523,FINISHED,2016-12-04 14:00:00,15,2
524,FINISHED,2016-12-04 14:00:00,15,2
525,FINISHED,2016-12-04 14:00:00,15,2
526,FINISHED,2016-12-04 14:00:00,15,2
527,FINISHED,2016-12-04 19:45:00,15,2
528,FINISHED,2016-12-05 18:00:00,15,2
529,FINISHED,2016-12-05 20:00:00,15,2
530,FINISHED,2016-12-10 17:00:00,16,2
531,FINISHED,2016-12-10 19:45:00,16,2
532,FINISHED,2016-12-11 11:30:00,16,2
533,FINISHED,2016-12-11 14:00:00,16,2
534,FINISHED,2016-12-11 14:00:00,16,2
535,FINISHED,2016-12-11 14:00:00,16,2
536,FINISHED,2016-12-11 14:00:00,16,2
537,FINISHED,2016-12-11 19:45:00,16,2
538,FINISHED,2016-12-12 18:00:00,16,2
539,FINISHED,2016-12-12 20:00:00,16,2
540,FINISHED,2016-12-15 19:00:00,3,2
541,FINISHED,2016-12-17 14:00:00,17,2
542,FINISHED,2016-12-17 17:00:00,17,2
543,FINISHED,2016-12-17 19:45:00,17,2
544,FINISHED,2016-12-18 11:30:00,17,2
545,FINISHED,2016-12-18 14:00:00,17,2
546,FINISHED,2016-12-18 14:00:00,17,2
547,FINISHED,2016-12-18 14:00:00,17,2
548,FINISHED,2016-12-18 14:00:00,17,2
549,FINISHED,2016-12-18 19:45:00,17,2
550,FINISHED,2016-12-18 19:45:00,17,2
551,FINISHED,2016-12-20 19:45:00,18,2
552,FINISHED,2016-12-21 19:45:00,18,2
553,FINISHED,2016-12-22 19:45:00,18,2
554,FINISHED,2016-12-22 19:45:00,18,2
555,FINISHED,2016-12-22 19:45:00,18,2
556,FINISHED,2016-12-22 19:45:00,18,2
557,FINISHED,2016-12-22 19:45:00,18,2
558,FINISHED,2016-12-22 19:45:00,18,2
559,FINISHED,2017-01-07 17:00:00,19,2
560,FINISHED,2017-01-07 19:45:00,19,2
561,FINISHED,2017-01-08 11:30:00,19,2
562,FINISHED,2017-01-08 14:00:00,19,2
563,FINISHED,2017-01-08 14:00:00,19,2
564,FINISHED,2017-01-08 14:00:00,19,2
565,FINISHED,2017-01-08 14:00:00,19,2
566,FINISHED,2017-01-08 17:00:00,19,2
567,FINISHED,2017-01-08 19:45:00,19,2
568,FINISHED,2017-01-14 17:00:00,20,2
569,FINISHED,2017-01-14 19:45:00,20,2
570,FINISHED,2017-01-15 11:30:00,20,2
571,FINISHED,2017-01-15 14:00:00,20,2
572,FINISHED,2017-01-15 14:00:00,20,2
573,FINISHED,2017-01-15 14:00:00,20,2
574,FINISHED,2017-01-15 14:00:00,20,2
575,FINISHED,2017-01-15 14:00:00,20,2
576,FINISHED,2017-01-15 19:45:00,20,2
577,FINISHED,2017-01-16 19:45:00,20,2
578,FINISHED,2017-01-21 17:00:00,21,2
579,FINISHED,2017-01-21 19:45:00,21,2
580,FINISHED,2017-01-22 11:30:00,21,2
581,FINISHED,2017-01-22 14:00:00,21,2
582,FINISHED,2017-01-22 14:00:00,21,2
583,FINISHED,2017-01-22 14:00:00,21,2
584,FINISHED,2017-01-22 14:00:00,21,2
585,FINISHED,2017-01-22 14:00:00,21,2
586,FINISHED,2017-01-22 17:00:00,21,2
587,FINISHED,2017-01-22 19:45:00,21,2
588,FINISHED,2017-01-28 17:00:00,22,2
589,FINISHED,2017-01-28 19:45:00,22,2
590,FINISHED,2017-01-29 11:30:00,22,2
591,FINISHED,2017-01-29 14:00:00,22,2
592,FINISHED,2017-01-29 14:00:00,22,2
593,FINISHED,2017-01-29 14:00:00,22,2
594,FINISHED,2017-01-29 14:00:00,22,2
595,FINISHED,2017-01-29 14:00:00,22,2
596,FINISHED,2017-01-29 14:00:00,22,2
597,FINISHED,2017-01-29 19:45:00,22,2
598,FINISHED,2017-02-01 19:45:00,19,2
599,FINISHED,2017-02-04 19:45:00,23,2
600,FINISHED,2017-02-05 11:30:00,23,2
601,FINISHED,2017-02-05 14:00:00,23,2
602,FINISHED,2017-02-05 14:00:00,23,2
603,FINISHED,2017-02-05 14:00:00,23,2
604,FINISHED,2017-02-05 14:00:00,23,2
605,FINISHED,2017-02-05 14:00:00,23,2
606,FINISHED,2017-02-05 17:00:00,23,2
607,FINISHED,2017-02-05 19:45:00,23,2
608,FINISHED,2017-02-07 19:45:00,23,2
609,FINISHED,2017-02-08 17:00:00,18,2
610,FINISHED,2017-02-08 19:45:00,18,2
611,FINISHED,2017-02-10 19:45:00,24,2
612,FINISHED,2017-02-11 19:45:00,24,2
613,FINISHED,2017-02-12 11:30:00,24,2
614,FINISHED,2017-02-12 14:00:00,24,2
615,FINISHED,2017-02-12 14:00:00,24,2
616,FINISHED,2017-02-12 14:00:00,24,2
617,FINISHED,2017-02-12 14:00:00,24,2
618,FINISHED,2017-02-12 17:00:00,24,2
619,FINISHED,2017-02-12 19:45:00,24,2
620,FINISHED,2017-02-13 19:45:00,24,2
621,FINISHED,2017-02-17 19:45:00,25,2
622,FINISHED,2017-02-18 17:00:00,25,2
623,FINISHED,2017-02-18 19:45:00,25,2
624,FINISHED,2017-02-19 11:30:00,25,2
625,FINISHED,2017-02-19 14:00:00,25,2
626,FINISHED,2017-02-19 14:00:00,25,2
627,FINISHED,2017-02-19 14:00:00,25,2
628,FINISHED,2017-02-19 14:00:00,25,2
629,FINISHED,2017-02-19 17:00:00,25,2
630,FINISHED,2017-02-19 19:45:00,25,2
631,FINISHED,2017-02-25 17:00:00,26,2
632,FINISHED,2017-02-25 19:45:00,26,2
633,FINISHED,2017-02-26 11:30:00,26,2
634,FINISHED,2017-02-26 14:00:00,26,2
635,FINISHED,2017-02-26 14:00:00,26,2
636,FINISHED,2017-02-26 14:00:00,26,2
637,FINISHED,2017-02-26 14:00:00,26,2
638,FINISHED,2017-02-26 14:00:00,26,2
639,FINISHED,2017-02-26 19:45:00,26,2
640,FINISHED,2017-02-27 19:45:00,26,2
641,FINISHED,2017-03-04 14:00:00,27,2
642,FINISHED,2017-03-04 17:00:00,27,2
643,FINISHED,2017-03-04 19:45:00,27,2
644,FINISHED,2017-03-05 11:30:00,27,2
645,FINISHED,2017-03-05 14:00:00,27,2
646,FINISHED,2017-03-05 14:00:00,27,2
647,FINISHED,2017-03-05 14:00:00,27,2
648,FINISHED,2017-03-05 14:00:00,27,2
649,FINISHED,2017-03-05 14:00:00,27,2
650,FINISHED,2017-03-05 19:45:00,27,2
651,FINISHED,2017-03-10 19:45:00,28,2
652,FINISHED,2017-03-11 19:45:00,28,2
653,FINISHED,2017-03-12 11:30:00,28,2
654,FINISHED,2017-03-12 14:00:00,28,2
655,FINISHED,2017-03-12 14:00:00,28,2
656,FINISHED,2017-03-12 14:00:00,28,2
657,FINISHED,2017-03-12 14:00:00,28,2
658,FINISHED,2017-03-12 14:00:00,28,2
659,FINISHED,2017-03-12 19:45:00,28,2
660,FINISHED,2017-03-13 19:45:00,28,2
661,FINISHED,2017-03-18 17:00:00,29,2
662,FINISHED,2017-03-18 19:45:00,29,2
663,FINISHED,2017-03-19 11:30:00,29,2
664,FINISHED,2017-03-19 14:00:00,29,2
665,FINISHED,2017-03-19 14:00:00,29,2
666,FINISHED,2017-03-19 14:00:00,29,2
667,FINISHED,2017-03-19 14:00:00,29,2
668,FINISHED,2017-03-19 14:00:00,29,2
669,FINISHED,2017-03-19 17:00:00,29,2
670,FINISHED,2017-03-19 19:45:00,29,2
671,FINISHED,2017-04-01 16:00:00,30,2
672,FINISHED,2017-04-01 18:45:00,30,2
673,FINISHED,2017-04-02 10:30:00,30,2
674,FINISHED,2017-04-02 13:00:00,30,2
675,FINISHED,2017-04-02 13:00:00,30,2
676,FINISHED,2017-04-02 13:00:00,30,2
677,FINISHED,2017-04-02 13:00:00,30,2
678,FINISHED,2017-04-02 13:00:00,30,2
679,FINISHED,2017-04-02 18:45:00,30,2
680,FINISHED,2017-04-03 18:45:00,30,2
681,FINISHED,2017-04-08 13:00:00,31,2
682,FINISHED,2017-04-08 16:00:00,31,2
683,FINISHED,2017-04-08 18:45:00,31,2
684,FINISHED,2017-04-09 10:30:00,31,2
685,FINISHED,2017-04-09 13:00:00,31,2
686,FINISHED,2017-04-09 13:00:00,31,2
687,FINISHED,2017-04-09 13:00:00,31,2
688,FINISHED,2017-04-09 13:00:00,31,2
689,FINISHED,2017-04-09 13:00:00,31,2
690,FINISHED,2017-04-09 18:45:00,31,2
691,TIMED,2017-04-15 10:30:00,32,2
692,TIMED,2017-04-15 13:00:00,32,2
693,TIMED,2017-04-15 13:00:00,32,2
694,TIMED,2017-04-15 13:00:00,32,2
695,TIMED,2017-04-15 13:00:00,32,2
696,TIMED,2017-04-15 13:00:00,32,2
697,TIMED,2017-04-15 13:00:00,32,2
698,TIMED,2017-04-15 16:00:00,32,2
699,TIMED,2017-04-15 18:45:00,32,2
700,TIMED,2017-04-16 18:45:00,32,2
701,SCHEDULED,2017-04-22 16:00:00,33,2
702,SCHEDULED,2017-04-22 18:45:00,33,2
703,SCHEDULED,2017-04-23 10:30:00,33,2
704,SCHEDULED,2017-04-23 13:00:00,33,2
705,SCHEDULED,2017-04-23 13:00:00,33,2
706,SCHEDULED,2017-04-23 13:00:00,33,2
707,SCHEDULED,2017-04-23 13:00:00,33,2
708,SCHEDULED,2017-04-23 13:00:00,33,2
709,SCHEDULED,2017-04-23 18:45:00,33,2
710,SCHEDULED,2017-04-24 18:45:00,33,2
711,SCHEDULED,2017-04-30 13:00:00,34,2
712,SCHEDULED,2017-04-30 13:00:00,34,2
713,SCHEDULED,2017-04-30 13:00:00,34,2
714,SCHEDULED,2017-04-30 13:00:00,34,2
715,SCHEDULED,2017-04-30 13:00:00,34,2
716,SCHEDULED,2017-04-30 13:00:00,34,2
717,SCHEDULED,2017-04-30 13:00:00,34,2
718,SCHEDULED,2017-04-30 13:00:00,34,2
719,SCHEDULED,2017-04-30 13:00:00,34,2
720,SCHEDULED,2017-04-30 13:00:00,34,2
721,SCHEDULED,2017-05-07 13:00:00,35,2
722,SCHEDULED,2017-05-07 13:00:00,35,2
723,SCHEDULED,2017-05-07 13:00:00,35,2
724,SCHEDULED,2017-05-07 13:00:00,35,2
725,SCHEDULED,2017-05-07 13:00:00,35,2
726,SCHEDULED,2017-05-07 13:00:00,35,2
727,SCHEDULED,2017-05-07 13:00:00,35,2
728,SCHEDULED,2017-05-07 13:00:00,35,2
729,SCHEDULED,2017-05-07 13:00:00,35,2
730,SCHEDULED,2017-05-07 13:00:00,35,2
731,SCHEDULED,2017-05-14 13:00:00,36,2
732,SCHEDULED,2017-05-14 13:00:00,36,2
733,SCHEDULED,2017-05-14 13:00:00,36,2
734,SCHEDULED,2017-05-14 13:00:00,36,2
735,SCHEDULED,2017-05-14 13:00:00,36,2
736,SCHEDULED,2017-05-14 13:00:00,36,2
737,SCHEDULED,2017-05-14 13:00:00,36,2
738,SCHEDULED,2017-05-14 13:00:00,36,2
739,SCHEDULED,2017-05-14 13:00:00,36,2
740,SCHEDULED,2017-05-14 13:00:00,36,2
741,SCHEDULED,2017-05-21 13:00:00,37,2
742,SCHEDULED,2017-05-21 13:00:00,37,2
743,SCHEDULED,2017-05-21 13:00:00,37,2
744,SCHEDULED,2017-05-21 13:00:00,37,2
745,SCHEDULED,2017-05-21 13:00:00,37,2
746,SCHEDULED,2017-05-21 13:00:00,37,2
747,SCHEDULED,2017-05-21 13:00:00,37,2
748,SCHEDULED,2017-05-21 13:00:00,37,2
749,SCHEDULED,2017-05-21 13:00:00,37,2
750,SCHEDULED,2017-05-21 13:00:00,37,2
751,SCHEDULED,2017-05-28 13:00:00,38,2
752,SCHEDULED,2017-05-28 13:00:00,38,2
753,SCHEDULED,2017-05-28 13:00:00,38,2
754,SCHEDULED,2017-05-28 13:00:00,38,2
755,SCHEDULED,2017-05-28 13:00:00,38,2
756,SCHEDULED,2017-05-28 13:00:00,38,2
757,SCHEDULED,2017-05-28 13:00:00,38,2
758,SCHEDULED,2017-05-28 13:00:00,38,2
759,SCHEDULED,2017-05-28 13:00:00,38,2
760,SCHEDULED,2017-05-28 13:00:00,38,2
761,FINISHED,2016-08-19 18:45:00,1,3
762,FINISHED,2016-08-19 20:00:00,1,3
763,FINISHED,2016-08-20 16:15:00,1,3
764,FINISHED,2016-08-20 18:15:00,1,3
765,FINISHED,2016-08-20 20:15:00,1,3
766,FINISHED,2016-08-21 16:15:00,1,3
767,FINISHED,2016-08-21 18:15:00,1,3
768,FINISHED,2016-08-21 20:15:00,1,3
769,FINISHED,2016-08-22 18:00:00,1,3
770,FINISHED,2016-08-22 20:00:00,1,3
771,FINISHED,2016-08-26 18:45:00,2,3
772,FINISHED,2016-08-26 20:00:00,2,3
773,FINISHED,2016-08-27 16:15:00,2,3
774,FINISHED,2016-08-27 16:15:00,2,3
775,FINISHED,2016-08-27 18:15:00,2,3
776,FINISHED,2016-08-27 20:15:00,2,3
777,FINISHED,2016-08-28 16:15:00,2,3
778,FINISHED,2016-08-28 16:15:00,2,3
779,FINISHED,2016-08-28 18:15:00,2,3
780,FINISHED,2016-08-28 20:15:00,2,3
781,FINISHED,2016-09-09 18:45:00,3,3
782,FINISHED,2016-09-10 11:00:00,3,3
783,FINISHED,2016-09-10 14:00:00,3,3
784,FINISHED,2016-09-10 16:15:00,3,3
785,FINISHED,2016-09-10 16:15:00,3,3
786,FINISHED,2016-09-10 18:30:00,3,3
787,FINISHED,2016-09-11 10:00:00,3,3
788,FINISHED,2016-09-11 14:00:00,3,3
789,FINISHED,2016-09-11 16:15:00,3,3
790,FINISHED,2016-09-11 18:30:00,3,3
