id,status,date,matchday,competition_id
791,FINISHED,2016-09-16 18:45:00,4,3
792,FINISHED,2016-09-17 11:00:00,4,3
793,FINISHED,2016-09-17 14:15:00,4,3
794,FINISHED,2016-09-17 16:30:00,4,3
795,FINISHED,2016-09-17 18:45:00,4,3
796,FINISHED,2016-09-18 10:00:00,4,3
797,FINISHED,2016-09-18 14:15:00,4,3
798,FINISHED,2016-09-18 16:30:00,4,3
799,FINISHED,2016-09-18 18:45:00,4,3
800,FINISHED,2016-09-19 18:45:00,4,3
801,FINISHED,2016-09-20 18:00:00,5,3
802,FINISHED,2016-09-20 20:00:00,5,3
803,FINISHED,2016-09-21 18:00:00,5,3
804,FINISHED,2016-09-21 18:00:00,5,3
805,FINISHED,2016-09-21 20:00:00,5,3
806,FINISHED,2016-09-21 20:00:00,5,3
807,FINISHED,2016-09-21 20:00:00,5,3
808,FINISHED,2016-09-22 18:00:00,5,3
809,FINISHED,2016-09-22 18:00:00,5,3
810,FINISHED,2016-09-22 20:00:00,5,3
811,FINISHED,2016-09-23 18:45:00,6,3
812,FINISHED,2016-09-24 11:00:00,6,3
813,FINISHED,2016-09-24 14:15:00,6,3
814,FINISHED,2016-09-24 16:30:00,6,3
815,FINISHED,2016-09-24 18:45:00,6,3
816,FINISHED,2016-09-25 10:00:00,6,3
817,FINISHED,2016-09-25 14:15:00,6,3
818,FINISHED,2016-09-25 16:30:00,6,3
819,FINISHED,2016-09-25 18:45:00,6,3
820,FINISHED,2016-09-26 18:45:00,6,3
821,FINISHED,2016-09-30 18:45:00,7,3
822,FINISHED,2016-10-01 11:00:00,7,3
823,FINISHED,2016-10-01 14:15:00,7,3
824,FINISHED,2016-10-01 16:30:00,7,3
825,FINISHED,2016-10-01 18:45:00,7,3
826,FINISHED,2016-10-02 10:00:00,7,3
827,FINISHED,2016-10-02 14:15:00,7,3
828,FINISHED,2016-10-02 16:30:00,7,3
829,FINISHED,2016-10-02 16:30:00,7,3
830,FINISHED,2016-10-02 18:45:00,7,3
831,FINISHED,2016-10-14 18:45:00,8,3
832,FINISHED,2016-10-15 11:00:00,8,3
833,FINISHED,2016-10-15 14:15:00,8,3
834,FINISHED,2016-10-15 16:30:00,8,3
835,FINISHED,2016-10-15 18:45:00,8,3
836,FINISHED,2016-10-16 10:00:00,8,3
837,FINISHED,2016-10-16 14:15:00,8,3
838,FINISHED,2016-10-16 16:30:00,8,3
839,FINISHED,2016-10-16 18:45:00,8,3
840,FINISHED,2016-10-17 18:45:00,8,3
841,FINISHED,2016-10-21 18:45:00,9,3
842,FINISHED,2016-10-22 11:00:00,9,3
843,FINISHED,2016-10-22 14:15:00,9,3
844,FINISHED,2016-10-22 16:30:00,9,3
845,FINISHED,2016-10-22 18:45:00,9,3
846,FINISHED,2016-10-23 10:00:00,9,3
847,FINISHED,2016-10-23 14:15:00,9,3
848,FINISHED,2016-10-23 16:30:00,9,3
849,FINISHED,2016-10-23 16:30:00,9,3
850,FINISHED,2016-10-23 18:45:00,9,3
851,FINISHED,2016-10-28 18:45:00,10,3
852,FINISHED,2016-10-29 11:00:00,10,3
853,FINISHED,2016-10-29 14:15:00,10,3
854,FINISHED,2016-10-29 16:30:00,10,3
855,FINISHED,2016-10-29 18:45:00,10,3
856,FINISHED,2016-10-30 11:00:00,10,3
857,FINISHED,2016-10-30 15:15:00,10,3
858,FINISHED,2016-10-30 17:30:00,10,3
859,FINISHED,2016-10-30 19:45:00,10,3
860,FINISHED,2016-10-31 19:45:00,10,3
861,FINISHED,2016-11-04 19:45:00,11,3
862,FINISHED,2016-11-05 12:00:00,11,3
863,FINISHED,2016-11-05 15:15:00,11,3
864,FINISHED,2016-11-05 17:30:00,11,3
865,FINISHED,2016-11-05 19:45:00,11,3
866,FINISHED,2016-11-06 11:00:00,11,3
867,FINISHED,2016-11-06 15:15:00,11,3
868,FINISHED,2016-11-06 15:15:00,11,3
869,FINISHED,2016-11-06 17:30:00,11,3
870,FINISHED,2016-11-06 19:45:00,11,3
871,FINISHED,2016-11-18 19:45:00,12,3
872,FINISHED,2016-11-19 12:00:00,12,3
873,FINISHED,2016-11-19 15:15:00,12,3
874,FINISHED,2016-11-19 17:30:00,12,3
875,FINISHED,2016-11-19 19:45:00,12,3
876,FINISHED,2016-11-20 11:00:00,12,3
877,FINISHED,2016-11-20 15:15:00,12,3
878,FINISHED,2016-11-20 17:30:00,12,3
879,FINISHED,2016-11-20 19:45:00,12,3
880,FINISHED,2016-11-21 19:45:00,12,3
881,FINISHED,2016-11-25 19:45:00,13,3
882,FINISHED,2016-11-26 12:00:00,13,3
883,FINISHED,2016-11-26 15:15:00,13,3
884,FINISHED,2016-11-26 17:30:00,13,3
885,FINISHED,2016-11-26 19:45:00,13,3
886,FINISHED,2016-11-27 11:00:00,13,3
887,FINISHED,2016-11-27 15:15:00,13,3
888,FINISHED,2016-11-27 17:30:00,13,3
889,FINISHED,2016-11-27 19:45:00,13,3
890,FINISHED,2016-11-28 19:45:00,13,3
891,FINISHED,2016-12-03 12:00:00,14,3
892,FINISHED,2016-12-03 15:15:00,14,3
893,FINISHED,2016-12-03 17:30:00,14,3
894,FINISHED,2016-12-03 19:45:00,14,3
895,FINISHED,2016-12-04 11:00:00,14,3
896,FINISHED,2016-12-04 15:15:00,14,3
897,FINISHED,2016-12-04 17:30:00,14,3
898,FINISHED,2016-12-04 17:30:00,14,3
899,FINISHED,2016-12-04 19:45:00,14,3
900,FINISHED,2016-12-05 19:45:00,14,3
901,FINISHED,2016-12-09 19:45:00,15,3
902,FINISHED,2016-12-10 12:00:00,15,3
903,FINISHED,2016-12-10 15:15:00,15,3
904,FINISHED,2016-12-10 17:30:00,15,3
905,FINISHED,2016-12-10 19:45:00,15,3
906,FINISHED,2016-12-11 11:00:00,15,3
907,FINISHED,2016-12-11 15:15:00,15,3
908,FINISHED,2016-12-11 17:30:00,15,3
909,FINISHED,2016-12-11 19:45:00,15,3
910,FINISHED,2016-12-12 19:45:00,15,3
911,FINISHED,2016-12-16 19:45:00,16,3
912,FINISHED,2016-12-17 12:00:00,16,3
913,FINISHED,2016-12-17 15:15:00,16,3
914,FINISHED,2016-12-17 17:30:00,16,3
915,FINISHED,2016-12-17 19:45:00,16,3
916,FINISHED,2016-12-18 15:15:00,16,3
917,FINISHED,2016-12-18 17:30:00,16,3
918,FINISHED,2016-12-18 19:45:00,16,3
919,FINISHED,2016-12-19 19:45:00,16,3
920,FINISHED,2017-01-06 19:45:00,17,3
921,FINISHED,2017-01-07 12:00:00,17,3
922,FINISHED,2017-01-07 15:15:00,17,3
923,FINISHED,2017-01-07 17:30:00,17,3
924,FINISHED,2017-01-07 19:45:00,17,3
925,FINISHED,2017-01-08 11:00:00,17,3
926,FINISHED,2017-01-08 15:15:00,17,3
927,FINISHED,2017-01-08 17:30:00,17,3
928,FINISHED,2017-01-08 19:45:00,17,3
929,FINISHED,2017-01-09 19:45:00,17,3
930,FINISHED,2017-01-14 12:00:00,18,3
931,FINISHED,2017-01-14 15:15:00,18,3
932,FINISHED,2017-01-14 17:30:00,18,3
933,FINISHED,2017-01-14 19:45:00,18,3
934,FINISHED,2017-01-15 11:00:00,18,3
935,FINISHED,2017-01-15 15:15:00,18,3
936,FINISHED,2017-01-15 17:30:00,18,3
937,FINISHED,2017-01-15 17:30:00,18,3
938,FINISHED,2017-01-15 19:45:00,18,3
939,FINISHED,2017-01-16 19:45:00,18,3
940,FINISHED,2017-01-20 19:45:00,19,3
941,FINISHED,2017-01-21 12:00:00,19,3
942,FINISHED,2017-01-21 15:15:00,19,3
943,FINISHED,2017-01-21 17:30:00,19,3
944,FINISHED,2017-01-21 19:45:00,19,3
945,FINISHED,2017-01-22 11:00:00,19,3
946,FINISHED,2017-01-22 15:15:00,19,3
947,FINISHED,2017-01-22 17:30:00,19,3
948,FINISHED,2017-01-22 17:30:00,19,3
949,FINISHED,2017-01-22 19:45:00,19,3
950,FINISHED,2017-01-27 19:45:00,20,3
951,FINISHED,2017-01-28 12:00:00,20,3
952,FINISHED,2017-01-28 15:15:00,20,3
953,FINISHED,2017-01-28 17:30:00,20,3
954,FINISHED,2017-01-28 19:45:00,20,3
955,FINISHED,2017-01-29 11:00:00,20,3
956,FINISHED,2017-01-29 15:15:00,20,3
957,FINISHED,2017-01-29 17:30:00,20,3
958,FINISHED,2017-01-29 19:45:00,20,3
959,FINISHED,2017-01-30 19:45:00,20,3
960,FINISHED,2017-02-04 12:00:00,21,3
961,FINISHED,2017-02-04 15:15:00,21,3
962,FINISHED,2017-02-04 17:30:00,21,3
963,FINISHED,2017-02-04 19:45:00,21,3
964,FINISHED,2017-02-05 11:00:00,21,3
965,FINISHED,2017-02-05 15:15:00,21,3
966,FINISHED,2017-02-05 17:30:00,21,3
967,POSTPONED,2017-02-05 19:45:00,21,3
968,FINISHED,2017-02-06 19:45:00,21,3
969,FINISHED,2017-02-10 19:45:00,22,3
970,FINISHED,2017-02-11 12:00:00,22,3
971,FINISHED,2017-02-11 15:15:00,22,3
972,FINISHED,2017-02-11 17:30:00,22,3
973,FINISHED,2017-02-11 19:45:00,22,3
974,FINISHED,2017-02-12 11:00:00,22,3
975,FINISHED,2017-02-12 15:15:00,22,3
976,FINISHED,2017-02-12 17:30:00,22,3
977,FINISHED,2017-02-12 19:45:00,22,3
978,FINISHED,2017-02-13 19:45:00,22,3
979,FINISHED,2017-02-17 19:45:00,23,3
980,FINISHED,2017-02-18 12:00:00,23,3
981,FINISHED,2017-02-18 15:15:00,23,3
982,FINISHED,2017-02-18 17:30:00,23,3
983,FINISHED,2017-02-18 19:45:00,23,3
984,FINISHED,2017-02-19 11:00:00,23,3
985,FINISHED,2017-02-19 15:15:00,23,3
986,FINISHED,2017-02-19 17:30:00,23,3
987,FINISHED,2017-02-19 19:45:00,23,3
988,FINISHED,2017-02-20 19:45:00,23,3
989,FINISHED,2017-02-22 17:45:00,16,3
990,FINISHED,2017-02-24 19:45:00,24,3
991,FINISHED,2017-02-25 12:00:00,24,3
992,FINISHED,2017-02-25 15:15:00,24,3
993,FINISHED,2017-02-25 17:30:00,24,3
994,FINISHED,2017-02-25 19:45:00,24,3
995,FINISHED,2017-02-26 11:00:00,24,3
996,FINISHED,2017-02-26 15:15:00,24,3
997,FINISHED,2017-02-26 17:30:00,24,3
998,FINISHED,2017-02-26 17:30:00,24,3
999,FINISHED,2017-02-26 19:45:00,24,3
1000,FINISHED,2017-02-28 18:30:00,25,3
1001,FINISHED,2017-02-28 20:30:00,25,3
1002,FINISHED,2017-02-28 20:30:00,25,3
1003,FINISHED,2017-03-01 18:30:00,25,3
1004,FINISHED,2017-03-01 18:30:00,25,3
1005,FINISHED,2017-03-01 20:30:00,25,3
1006,FINISHED,2017-03-01 20:30:00,25,3
1007,FINISHED,2017-03-01 20:30:00,25,3
1008,FINISHED,2017-03-02 19:45:00,25,3
1009,FINISHED,2017-03-02 20:30:00,25,3
1010,FINISHED,2017-03-03 19:45:00,26,3
1011,FINISHED,2017-03-04 12:00:00,26,3
1012,FINISHED,2017-03-04 15:15:00,26,3
1013,FINISHED,2017-03-04 17:30:00,26,3
1014,FINISHED,2017-03-04 19:45:00,26,3
1015,FINISHED,2017-03-05 11:00:00,26,3
1016,FINISHED,2017-03-05 15:15:00,26,3
1017,FINISHED,2017-03-05 17:30:00,26,3
1018,FINISHED,2017-03-05 19:45:00,26,3
1019,FINISHED,2017-03-06 19:45:00,26,3
1020,FINISHED,2017-03-08 17:45:00,21,3
1021,FINISHED,2017-03-10 19:45:00,27,3
1022,FINISHED,2017-03-11 12:00:00,27,3
1023,FINISHED,2017-03-11 15:15:00,27,3
1024,FINISHED,2017-03-11 17:30:00,27,3
1025,FINISHED,2017-03-11 19:45:00,27,3
1026,FINISHED,2017-03-12 11:00:00,27,3
1027,FINISHED,2017-03-12 15:15:00,27,3
1028,FINISHED,2017-03-12 17:30:00,27,3
1029,FINISHED,2017-03-12 19:45:00,27,3
1030,FINISHED,2017-03-13 19:45:00,27,3
1031,FINISHED,2017-03-17 19:45:00,28,3
1032,FINISHED,2017-03-18 12:00:00,28,3
1033,FINISHED,2017-03-18 15:15:00,28,3
1034,FINISHED,2017-03-18 17:30:00,28,3
1035,FINISHED,2017-03-18 19:45:00,28,3
1036,FINISHED,2017-03-19 11:00:00,28,3
1037,FINISHED,2017-03-19 15:15:00,28,3
1038,FINISHED,2017-03-19 17:30:00,28,3
1039,FINISHED,2017-03-19 17:30:00,28,3
1040,FINISHED,2017-03-19 19:45:00,28,3
1041,FINISHED,2017-03-31 18:45:00,29,3
1042,FINISHED,2017-04-01 11:00:00,29,3
1043,FINISHED,2017-04-01 14:15:00,29,3
1044,FINISHED,2017-04-01 16:30:00,29,3
1045,FINISHED,2017-04-01 18:45:00,29,3
1046,FINISHED,2017-04-02 10:00:00,29,3
1047,FINISHED,2017-04-02 14:15:00,29,3
1048,FINISHED,2017-04-02 16:30:00,29,3
1049,FINISHED,2017-04-02 18:45:00,29,3
1050,FINISHED,2017-04-03 18:45:00,29,3
1051,FINISHED,2017-04-04 17:30:00,30,3
1052,FINISHED,2017-04-04 19:30:00,30,3
1053,FINISHED,2017-04-04 19:30:00,30,3
1054,FINISHED,2017-04-05 17:30:00,30,3
1055,FINISHED,2017-04-05 18:30:00,30,3
1056,FINISHED,2017-04-05 18:30:00,30,3
1057,FINISHED,2017-04-05 18:30:00,30,3
1058,FINISHED,2017-04-05 19:30:00,30,3
1059,FINISHED,2017-04-06 17:30:00,30,3
1060,FINISHED,2017-04-06 19:30:00,30,3
1061,FINISHED,2017-04-07 18:45:00,31,3
1062,FINISHED,2017-04-08 11:00:00,31,3
1063,FINISHED,2017-04-08 14:15:00,31,3
1064,FINISHED,2017-04-08 16:30:00,31,3
1065,FINISHED,2017-04-08 18:45:00,31,3
1066,FINISHED,2017-04-09 10:00:00,31,3
1067,FINISHED,2017-04-09 14:15:00,31,3
1068,FINISHED,2017-04-09 16:30:00,31,3
1069,FINISHED,2017-04-09 18:45:00,31,3
1070,FINISHED,2017-04-10 18:45:00,31,3
1071,TIMED,2017-04-14 18:45:00,32,3
1072,TIMED,2017-04-15 11:00:00,32,3
1073,TIMED,2017-04-15 14:15:00,32,3
1074,TIMED,2017-04-15 16:30:00,32,3
1075,TIMED,2017-04-15 18:45:00,32,3
1076,TIMED,2017-04-16 10:00:00,32,3
1077,SCHEDULED,2017-04-16 14:15:00,32,3
1078,TIMED,2017-04-16 16:30:00,32,3
1079,TIMED,2017-04-16 18:45:00,32,3
1080,TIMED,2017-04-17 18:45:00,32,3
1081,SCHEDULED,2017-04-21 19:00:00,33,3
1082,SCHEDULED,2017-04-22 11:00:00,33,3
1083,SCHEDULED,2017-04-22 14:15:00,33,3
1084,SCHEDULED,2017-04-22 16:30:00,33,3
1085,SCHEDULED,2017-04-22 18:45:00,33,3
1086,SCHEDULED,2017-04-23 10:00:00,33,3
1087,SCHEDULED,2017-04-23 14:15:00,33,3
1088,SCHEDULED,2017-04-23 16:30:00,33,3
1089,SCHEDULED,2017-04-23 18:45:00,33,3
1090,SCHEDULED,2017-04-24 18:45:00,33,3
1091,SCHEDULED,2017-04-25 17:30:00,34,3
1092,SCHEDULED,2017-04-25 18:30:00,34,3
1093,SCHEDULED,2017-04-25 19:30:00,34,3
1094,SCHEDULED,2017-04-26 15:00:00,34,3
1095,SCHEDULED,2017-04-26 17:30:00,34,3
1096,SCHEDULED,2017-04-26 18:30:00,34,3
1097,SCHEDULED,2017-04-26 18:30:00,34,3
1098,SCHEDULED,2017-04-26 19:30:00,34,3
1099,SCHEDULED,2017-04-27 17:30:00,34,3
1100,SCHEDULED,2017-04-27 19:30:00,34,3
1101,SCHEDULED,2017-04-30 15:00:00,35,3
1102,SCHEDULED,2017-04-30 15:00:00,35,3
1103,SCHEDULED,2017-04-30 15:00:00,35,3
1104,SCHEDULED,2017-04-30 15:00:00,35,3
1105,SCHEDULED,2017-04-30 15:00:00,35,3
1106,SCHEDULED,2017-04-30 15:00:00,35,3
1107,SCHEDULED,2017-04-30 15:00:00,35,3
1108,SCHEDULED,2017-04-30 15:00:00,35,3
1109,SCHEDULED,2017-04-30 15:00:00,35,3
1110,SCHEDULED,2017-04-30 15:00:00,35,3
1111,SCHEDULED,2017-05-07 15:00:00,36,3
1112,SCHEDULED,2017-05-07 15:00:00,36,3
1113,SCHEDULED,2017-05-07 15:00:00,36,3
1114,SCHEDULED,2017-05-07 15:00:00,36,3
1115,SCHEDULED,2017-05-07 15:00:00,36,3
1116,SCHEDULED,2017-05-07 15:00:00,36,3
1117,SCHEDULED,2017-05-07 15:00:00,36,3
1118,SCHEDULED,2017-05-07 15:00:00,36,3
1119,SCHEDULED,2017-05-07 15:00:00,36,3
1120,SCHEDULED,2017-05-07 15:00:00,36,3
1121,SCHEDULED,2017-05-14 15:00:00,37,3
1122,SCHEDULED,2017-05-14 15:00:00,37,3
1123,SCHEDULED,2017-05-14 15:00:00,37,3
1124,SCHEDULED,2017-05-14 15:00:00,37,3
1125,SCHEDULED,2017-05-14 15:00:00,37,3
1126,SCHEDULED,2017-05-14 15:00:00,37,3
1127,SCHEDULED,2017-05-14 15:00:00,37,3
1128,SCHEDULED,2017-05-14 15:00:00,37,3
1129,SCHEDULED,2017-05-14 15:00:00,37,3
1130,SCHEDULED,2017-05-14 15:00:00,37,3
1131,SCHEDULED,2017-05-21 15:00:00,38,3
1132,SCHEDULED,2017-05-21 15:00:00,38,3
1133,SCHEDULED,2017-05-21 15:00:00,38,3
1134,SCHEDULED,2017-05-21 15:00:00,38,3
1135,SCHEDULED,2017-05-21 15:00:00,38,3
1136,SCHEDULED,2017-05-21 15:00:00,38,3
1137,SCHEDULED,2017-05-21 15:00:00,38,3
1138,SCHEDULED,2017-05-21 15:00:00,38,3
1139,SCHEDULED,2017-05-21 15:00:00,38,3
1140,SCHEDULED,2017-05-21 15:00:00,38,3
1141,FINISHED,2016-09-13 18:45:00,1,4
1142,FINISHED,2016-09-13 18:45:00,1,4
1143,FINISHED,2016-09-13 18:45:00,1,4
1144,FINISHED,2016-09-13 18:45:00,1,4
1145,FINISHED,2016-09-13 18:45:00,1,4
1146,FINISHED,2016-09-13 18:45:00,1,4
1147,FINISHED,2016-09-13 18:45:00,1,4
1148,FINISHED,2016-09-14 18:45:00,1,4
1149,FINISHED,2016-09-14 18:45:00,1,4
1150,FINISHED,2016-09-14 18:45:00,1,4
1151,FINISHED,2016-09-14 18:45:00,1,4
1152,FINISHED,2016-09-14 18:45:00,1,4
1153,FINISHED,2016-09-14 18:45:00,1,4
1154,FT,2016-09-14 18:45:00,1,4
1155,FINISHED,2016-09-14 18:45:00,1,4
1156,FINISHED,2016-09-14 18:45:00,1,4
1157,FINISHED,2016-09-27 18:45:00,2,4
1158,FINISHED,2016-09-27 18:45:00,2,4
1159,FINISHED,2016-09-27 18:45:00,2,4
1160,FINISHED,2016-09-27 18:45:00,2,4
1161,FINISHED,2016-09-27 18:45:00,2,4
1162,FINISHED,2016-09-27 18:45:00,2,4
1163,FINISHED,2016-09-27 18:45:00,2,4
1164,FINISHED,2016-09-27 18:45:00,2,4
1165,FINISHED,2016-09-28 18:45:00,2,4
1166,FINISHED,2016-09-28 18:45:00,2,4
1167,FINISHED,2016-09-28 18:45:00,2,4
1168,FINISHED,2016-09-28 18:45:00,2,4
1169,FINISHED,2016-09-28 18:45:00,2,4
1170,FINISHED,2016-09-28 18:45:00,2,4
1171,FINISHED,2016-09-28 18:45:00,2,4
1172,FINISHED,2016-09-28 18:45:00,2,4
1173,FINISHED,2016-10-18 18:45:00,3,4
1174,FINISHED,2016-10-18 18:45:00,3,4
1175,FINISHED,2016-10-18 18:45:00,3,4
1176,FINISHED,2016-10-18 18:45:00,3,4
1177,FINISHED,2016-10-18 18:45:00,3,4
1178,FINISHED,2016-10-18 18:45:00,3,4
1179,FINISHED,2016-10-18 18:45:00,3,4
