id,goals_home,goals_away,odds_home_win,odds_away_win,draw,fixture_id
547,2,0,1.61,5.8,3.75,547
548,5,3,1.44,6.5,4.4,548
549,3,4,1.53,7,3.9,549
550,3,1,2,3.75,3.3,550
551,2,1,1.66,5,3.7,551
552,3,0,2.05,3.4,3.6,552
553,4,3,2.5,2.75,3.4,553
554,3,3,3.1,2.2,3.5,554
555,1,1,2.25,3,3.5,555
556,3,1,1.28,10,5.5,556
557,0,0,2.05,3.4,3.6,557
558,1,0,1.9,4,3.6,558
559,1,0,2,4,3.2,559
560,2,1,1.25,11,5.8,560
561,1,2,3.75,1.95,3.5,561
562,0,1,3.9,1.9,3.6,562
563,1,0,1.28,11,5.5,563
564,0,0,2.7,2.6,3.3,564
565,1,4,2.62,2.8,3,565
566,1,0,1.4,7.5,4.75,566
567,3,0,1.2,15,6.5,567
568,0,1,NaN,NaN,NaN,568
569,3,1,NaN,NaN,NaN,569
570,4,1,2.8,2.7,3.4,570
571,0,1,4.33,2,3.5,571
572,0,0,1.8,5.5,3.6,572
573,4,1,1.75,5.5,3.75,573
574,3,1,1.18,23,8,574
575,2,1,2.05,4,3.5,575
576,2,1,5,1.85,3.4,576
577,2,2,2.37,3.2,3.4,577
578,0,3,3.25,2.25,3.2,578
579,1,2,3.4,2.1,3.4,579
580,2,0,1.57,6,3.9,580
581,2,0,3.1,2.3,3.3,581
582,1,0,2.45,3,3.2,582
583,2,2,1.6,5.5,3.9,583
584,0,1,5.5,1.6,3.9,584
585,1,3,2.75,2.6,3.3,585
586,1,0,1.75,4.5,3.7,586
587,1,0,1.28,9.5,5.8,587
588,0,1,1.53,7.5,4.2,588
589,3,0,1.22,17,6.5,589
590,1,1,2.37,3.1,3.2,590
591,1,1,2.5,2.9,3.1,591
592,3,3,1.61,5.5,3.8,592
593,4,1,2.4,3.2,3,593
594,3,2,4.5,1.75,3.75,594
595,0,2,7.5,1.5,4,595
596,2,1,3.1,2.37,3.25,596
597,1,1,1.11,23,9.5,597
598,1,2,4.2,1.85,3.6,598
599,1,7,NaN,NaN,NaN,599
600,0,1,1.8,5,3.7,600
601,2,0,1.4,10,4.75,601
602,0,0,2.87,2.87,3.1,602
603,1,1,3.6,2.15,3.5,603
604,0,1,2.05,3.9,3.5,604
605,2,6,5.8,1.65,4,605
606,1,0,2.4,3.4,3.2,606
607,1,0,1.6,7,3.9,607
608,4,0,1.6,5.8,3.8,608
609,0,2,15,1.2,6.5,609
610,0,1,3.4,2.1,3.5,610
611,2,0,1.3,9.5,5.5,611
612,3,0,1.61,5.5,3.9,612
613,0,2,8.5,1.33,5,613
614,2,0,1.28,11,5.5,614
615,1,3,3.9,1.9,3.5,615
616,1,3,2.1,3.5,3.4,616
617,5,3,1.36,9,4.75,617
618,3,1,2.05,3.5,3.4,618
619,0,2,8,1.36,4.8,619
620,1,1,2.15,3.25,3.5,620
621,4,1,1.16,21,8,621
622,1,0,1.28,11,5.5,622
623,1,2,5.5,1.7,3.8,623
624,0,1,5,1.8,3.7,624
625,1,3,8.5,1.5,4.2,625
626,5,0,3.4,2.2,3.6,626
627,1,1,1.72,5.5,3.75,627
628,1,2,2.25,3.6,3.3,628
629,4,1,1.44,7,4.4,629
630,2,1,2.25,3.4,3.4,630
631,0,2,1.6,6,4.2,631
632,2,0,1.15,29,8,632
633,1,1,3.1,2.3,3.2,633
634,1,2,2.5,2.9,3.1,634
635,2,0,1.8,4.33,3.6,635
636,1,1,2.05,3.8,3.25,636
637,1,0,1.44,8,4.33,637
638,0,1,2.75,2.5,3.3,638
639,1,3,2.5,2.8,3.25,639
640,2,2,1.85,4,3.7,640
641,1,2,2.1,3.5,3.4,641
642,3,1,1.6,5,4.2,642
643,3,1,1.61,5,4,643
644,0,0,2.1,3.4,3.4,644
645,3,1,1.4,8,4.6,645
646,1,5,4.8,1.66,3.9,646
647,0,0,3.5,2.1,3.3,647
648,0,2,2.5,2.87,3.2,648
649,1,1,6.5,1.44,4.4,649
650,0,2,4,1.85,3.6,650
651,2,1,1.44,9.5,4.6,651
652,0,1,2.6,2.75,3.2,652
653,0,1,1.95,4.2,3.25,653
654,3,0,1.12,29,8,654
655,4,0,2.05,3.7,3.3,655
656,1,3,2.9,2.37,3.4,656
657,7,1,1.8,4.6,3.5,657
658,1,0,1.44,7,4.75,658
659,0,3,8,1.4,4.6,659
660,3,1,1.57,5.8,4,660
661,2,2,4,2,3.7,661
662,1,0,1.72,5.5,3.9,662
663,2,3,13,1.3,5.5,663
664,3,0,1.25,12,6.5,664
665,4,1,2.37,3.4,3.2,665
666,0,0,6,1.57,4.2,666
667,0,1,5.8,1.7,3.75,667
668,0,1,7,1.55,4,668
669,4,1,1.65,5.8,4,669
670,3,1,1.3,10,6,670
671,1,2,4.33,1.85,3.9,671
672,2,0,1.18,15,7.5,672
673,2,2,1.9,4.33,3.7,673
674,1,0,1.53,7,4.33,674
675,0,5,3.8,2.1,3.5,675
676,1,3,2.37,3.1,3.5,676
677,1,1,6,1.57,4.4,677
678,1,2,1.85,4.6,3.6,678
679,1,1,2.5,3.1,3.2,679
680,1,2,1.36,10,5.5,680
681,1,1,1.83,4.2,3.7,681
682,1,1,1.53,6,4.2,682
683,2,0,1.22,15,6,683
684,2,2,2.7,2.5,3.3,684
685,0,3,7.5,1.44,4.5,685
686,2,3,3.2,2.2,3.4,686
687,2,1,11,1.25,5.8,687
688,4,0,1.28,10,5.8,688
689,3,0,1.85,4.2,3.6,689
690,0,3,2.75,2.5,3.4,690
691,NaN,NaN,2.05,3.5,3.5,691
692,NaN,NaN,2.15,3.4,3.3,692
693,NaN,NaN,1.36,9,4.8,693
694,NaN,NaN,2.45,2.9,3.25,694
695,NaN,NaN,13,1.25,5.5,695
696,NaN,NaN,1.44,6,4.6,696
697,NaN,NaN,5,1.7,3.7,697
698,NaN,NaN,2.15,3.4,3.4,698
699,NaN,NaN,1.28,10,5.5,699
700,NaN,NaN,1.57,5.5,4.2,700
701,NaN,NaN,NaN,NaN,NaN,701
702,NaN,NaN,NaN,NaN,NaN,702
703,NaN,NaN,NaN,NaN,NaN,703
704,NaN,NaN,NaN,NaN,NaN,704
705,NaN,NaN,NaN,NaN,NaN,705
706,NaN,NaN,NaN,NaN,NaN,706
707,NaN,NaN,NaN,NaN,NaN,707
708,NaN,NaN,NaN,NaN,NaN,708
709,NaN,NaN,NaN,NaN,NaN,709
710,NaN,NaN,NaN,NaN,NaN,710
711,NaN,NaN,NaN,NaN,NaN,711
712,NaN,NaN,NaN,NaN,NaN,712
713,NaN,NaN,NaN,NaN,NaN,713
714,NaN,NaN,NaN,NaN,NaN,714
715,NaN,NaN,NaN,NaN,NaN,715
716,NaN,NaN,NaN,NaN,NaN,716
717,NaN,NaN,NaN,NaN,NaN,717
718,NaN,NaN,NaN,NaN,NaN,718
719,NaN,NaN,NaN,NaN,NaN,719
720,NaN,NaN,NaN,NaN,NaN,720
721,NaN,NaN,NaN,NaN,NaN,721
722,NaN,NaN,NaN,NaN,NaN,722
723,NaN,NaN,NaN,NaN,NaN,723
724,NaN,NaN,NaN,NaN,NaN,724
725,NaN,NaN,NaN,NaN,NaN,725
726,NaN,NaN,NaN,NaN,NaN,726
727,NaN,NaN,NaN,NaN,NaN,727
728,NaN,NaN,NaN,NaN,NaN,728
729,NaN,NaN,NaN,NaN,NaN,729
730,NaN,NaN,NaN,NaN,NaN,730
731,NaN,NaN,NaN,NaN,NaN,731
732,NaN,NaN,NaN,NaN,NaN,732
733,NaN,NaN,NaN,NaN,NaN,733
734,NaN,NaN,NaN,NaN,NaN,734
735,NaN,NaN,NaN,NaN,NaN,735
736,NaN,NaN,NaN,NaN,NaN,736
737,NaN,NaN,NaN,NaN,NaN,737
738,NaN,NaN,NaN,NaN,NaN,738
739,NaN,NaN,NaN,NaN,NaN,739
740,NaN,NaN,NaN,NaN,NaN,740
741,NaN,NaN,NaN,NaN,NaN,741
742,NaN,NaN,NaN,NaN,NaN,742
743,NaN,NaN,NaN,NaN,NaN,743
744,NaN,NaN,NaN,NaN,NaN,744
745,NaN,NaN,NaN,NaN,NaN,745
746,NaN,NaN,NaN,NaN,NaN,746
747,NaN,NaN,NaN,NaN,NaN,747
748,NaN,NaN,NaN,NaN,NaN,748
749,NaN,NaN,NaN,NaN,NaN,749
750,NaN,NaN,NaN,NaN,NaN,750
751,NaN,NaN,NaN,NaN,NaN,751
752,NaN,NaN,NaN,NaN,NaN,752
753,NaN,NaN,NaN,NaN,NaN,753
754,NaN,NaN,NaN,NaN,NaN,754
755,NaN,NaN,NaN,NaN,NaN,755
756,NaN,NaN,NaN,NaN,NaN,756
757,NaN,NaN,NaN,NaN,NaN,757
758,NaN,NaN,NaN,NaN,NaN,758
759,NaN,NaN,NaN,NaN,NaN,759
760,NaN,NaN,NaN,NaN,NaN,760
761,1,1,1.72,4.8,3.6,761
762,2,1,2.05,3.6,3.3,762
763,6,2,1.08,34,10,763
764,1,1,2.7,2.6,3.3,764
765,6,4,1.6,5.5,4.2,765
766,2,1,3.5,2.05,3.5,766
767,0,3,4.8,1.65,4,767
768,1,1,1.22,17,5.5,768
769,0,1,1.53,6.5,4,769
770,2,4,1.61,5.5,3.8,770
771,0,0,2.25,3.2,3.25,771
772,2,2,2.25,3.25,3.2,772
773,1,0,2.62,2.7,3.2,773
774,0,2,3,2.45,3.1,774
775,2,1,1.18,15,6.5,775
776,0,0,7,1.57,3.5,776
777,5,1,1.85,4.2,3.5,777
778,0,0,2.1,3.5,3.3,778
779,0,1,6,1.5,4.2,779
780,0,0,2.5,2.87,3.25,780
781,1,1,2.1,3.9,3.4,781
782,0,4,6,1.75,3.5,782
783,5,2,1.05,34,15,783
784,0,2,2.3,3.1,3.2,784
785,2,1,1.61,5.5,4.33,785
786,1,2,1.08,34,15,786
787,2,1,2.25,3.5,3.25,787
788,2,3,1.66,5.5,4,788
789,1,2,2.2,3.5,3.4,789
790,0,1,3.6,2.2,3.3,790
791,2,2,NaN,NaN,NaN,791
792,1,5,NaN,NaN,NaN,792
793,5,0,1.16,21,6.5,793
794,1,1,2.87,2.6,3.4,794
795,1,0,2.2,3.5,3.4,795
796,0,0,3,2.6,3.1,796
797,2,1,1.85,4.6,3.6,797
798,2,1,1.85,4.8,3.5,798
799,0,2,7,1.5,4.5,799
800,0,0,2.3,3.25,3.1,800
801,2,1,1.8,5,3.3,801
802,1,0,1.44,7,4.33,802
803,2,1,1.55,6,4,803
804,1,1,1.2,13,6.5,804
805,1,1,1.6,5.5,3.9,805
806,1,2,4.33,1.9,3.3,806
807,4,1,2,3.9,3.3,807
808,1,2,2.9,2.6,3.1,808
809,1,2,2.1,3.6,3.2,809
810,2,1,1.57,6,3.9,810
811,1,0,2.7,2.9,3.2,811
812,2,0,2.6,3,3.25,812
813,0,5,13,1.25,5.5,813
814,3,1,2.05,3.7,3.6,814
815,2,2,9,1.36,5.5,815
816,1,2,2.87,2.62,3.3,816
817,1,0,1.22,17,7,817
818,3,1,1.4,10,4.75,818
819,0,2,2.3,3.25,3.4,819
820,3,1,2.1,3.6,3.4,820
821,1,0,NaN,NaN,NaN,821
822,0,1,2.45,3,3.1,822
823,2,1,1.44,7.5,4.2,823
824,2,2,2.6,2.8,3.2,824
825,2,1,2,4,3.2,825
826,0,2,4.2,1.85,3.5,826
827,1,1,1.08,34,12,827
828,2,1,2.45,3.1,3.1,828
829,0,0,2.87,2.7,3,829
830,4,3,8,1.4,4.33,830
831,0,0,NaN,NaN,NaN,831
832,2,3,3.4,2.15,3.3,832
833,4,0,1.1,26,9.5,833
834,7,1,1.11,21,9,834
835,1,6,8,1.36,4.75,835
836,1,1,2.62,2.9,3,836
837,3,2,1.85,4.33,3.5,837
838,1,2,3.5,2.15,3.3,838
839,5,0,1.85,4.5,3.4,839
840,2,3,1.8,5,3.7,840
841,1,2,2.75,2.75,3.25,841
842,3,3,2.05,4,3.4,842
843,2,3,6,1.44,4.6,843
844,3,0,1.7,6,3.75,844
845,0,0,2.15,3.6,3.5,845
846,4,1,1.75,5.5,3.6,846
847,1,0,3.9,2,3.4,847
848,4,0,1.85,4.6,3.3,848
849,2,1,1.7,5.5,3.6,849
850,2,1,1.22,15,6.5,850
851,0,2,NaN,NaN,NaN,851
852,1,1,NaN,NaN,NaN,852
853,1,4,NaN,NaN,NaN,853
854,4,2,NaN,NaN,NaN,854
855,1,0,NaN,NaN,NaN,855
856,2,1,3.1,2.45,3.1,856
857,1,1,1.36,11,4.4,857
858,0,1,2.25,3.4,3.1,858
859,3,3,2.37,3.1,3.2,859
860,1,1,2.87,2.6,3.1,860
861,3,2,NaN,NaN,NaN,861
862,1,1,2.62,3,3.1,862
863,2,0,5.8,1.61,3.75,863
864,0,1,2.37,3.4,3.25,864
865,1,0,2,4,3.6,865
866,3,0,1.1,26,15,866
867,2,1,2.25,3.2,3.3,867
868,0,0,2.87,2.7,3.25,868
869,2,0,1.53,7.5,4.33,869
870,1,2,5,1.65,4.5,870
871,2,0,NaN,NaN,NaN,871
872,2,3,NaN,NaN,NaN,872
873,0,0,NaN,NaN,NaN,873
874,1,0,NaN,NaN,NaN,874
875,0,3,NaN,NaN,NaN,875
876,0,1,NaN,NaN,NaN,876
877,1,1,NaN,NaN,NaN,877
878,1,3,NaN,NaN,NaN,878
879,1,0,NaN,NaN,NaN,879
880,2,0,NaN,NaN,NaN,880
881,3,1,NaN,NaN,NaN,881
882,4,3,2.05,4.2,3.5,882
883,2,1,1.07,41,15,883
884,3,0,1.83,5.5,3.5,884
885,2,1,1.75,4.8,4,885
886,0,2,1.53,8,4,886
887,0,3,12,1.3,5.5,887
888,3,1,1.57,6.5,4.2,888
889,1,1,7,1.5,4.6,889
890,3,1,2.6,2.75,3.25,890
891,2,1,5,1.75,3.75,891
892,1,1,1.7,4.5,4,892
893,0,0,3.1,2.7,3.1,893
894,0,0,1.28,13,5.5,894
895,3,3,2.45,3.1,3.25,895
896,3,1,1.9,4.6,3.5,896
897,1,1,2.5,3,3.3,897
898,3,1,2.05,3.8,3.5,898
899,2,2,1.75,5,3.8,899
900,5,1,2.9,2.5,3.1,900
901,1,1,1.66,5.5,4.2,901
902,0,3,15,1.18,8,902
903,3,2,1.95,4.2,3.7,903
904,1,1,1.8,5,3.75,904
905,3,2,1.18,15,7.5,905
906,0,0,1.85,4.6,3.6,906
907,0,3,2.75,2.7,3.3,907
908,2,1,1.72,5.5,3.7,908
909,1,0,3.1,2.37,3.1,909
910,3,0,4.33,1.9,3.3,910
911,1,0,2.37,3.5,3.1,911
912,1,3,3.6,2.2,3.3,912
913,1,0,1.28,13,5.5,913
914,0,2,3.6,2,3.5,914
915,4,1,1.5,6.5,4.33,915
916,1,1,2.6,2.9,3,916
917,2,0,1.55,6.5,3.9,917
918,4,1,1.1,26,9.5,918
919,2,1,1.9,4.2,3.5,919
920,1,1,2,3.7,3.25,920
921,5,0,1.05,34,13,921
922,0,2,5.5,1.66,3.5,922
923,1,0,1.66,4.6,4,923
924,0,4,2.37,3,3.3,924
925,0,0,1.5,7,3.8,925
926,2,0,2.05,3.7,3.3,926
927,3,1,1.9,4,3.6,927
928,1,1,6.5,1.5,4,928
929,3,3,3.8,2,3.4,929
930,0,0,3.2,2.2,3.4,930
931,5,0,1.08,29,11,931
932,1,0,1.22,15,5.5,932
933,0,0,2.7,2.6,3.3,933
934,2,1,1.75,4.33,3.9,934
935,1,0,1.8,4.2,3.9,935
936,1,1,2,3.6,3.6,936
937,2,3,2.6,2.75,3.25,937
938,2,1,4,1.9,3.6,938
939,0,2,NaN,NaN,NaN,939
940,1,1,1.9,4,3.5,940
941,3,1,NaN,NaN,NaN,941
942,2,1,1.11,23,9,942
943,2,2,NaN,NaN,NaN,943
944,0,2,1.8,4.5,3.5,944
945,3,4,NaN,NaN,NaN,945
946,2,2,3.8,2,3.4,946
947,1,0,2,3.7,3.4,947
948,0,0,1.72,5.8,3.7,948
949,0,4,10,1.3,6,949
950,1,1,3.2,2.25,3.3,950
951,2,0,1.36,8.5,4.5,951
952,0,0,7,1.57,3.6,952
953,3,1,2.05,3.5,3.5,953
954,0,2,2.45,3,3.2,954
955,1,1,15,1.22,6,955
956,3,1,3.3,2.15,3.4,956
957,2,1,1.35,10,4.6,957
958,3,0,1.22,13,6,958
959,3,1,2.5,2.7,3.4,959
960,0,1,2.1,3.6,3.3,960
961,3,0,1.22,11,6,961
962,2,0,1.28,15,4.8,962
963,0,4,1.9,3.9,3.6,963
964,0,0,1.66,5,3.9,964
965,2,4,2.3,3.2,3.1,965
966,3,2,1.3,11,5,966
967,NaN,NaN,7,1.5,4,967
968,1,0,3.1,2.37,3.2,968
969,1,2,2.6,2.75,3.2,969
970,0,0,2.6,2.7,3.3,970
971,0,6,11,1.33,4.8,971
972,2,1,1.61,5.8,3.8,972
973,1,3,13,1.22,6.5,973
974,1,1,1.7,5,3.75,974
975,0,2,1.8,4.2,3.7,975
976,0,1,3.1,2.2,3.5,976
977,3,2,1.36,9,4.75,977
978,4,0,1.6,5.8,3.9,978
979,4,1,3,2.6,3.25,979
980,1,4,7.5,1.53,4.2,980
981,2,0,1.16,19,7.5,981
982,0,1,2.05,4.33,3.25,982
983,2,0,1.55,6.5,4.33,983
984,0,1,1.9,4.6,3.4,984
985,2,0,2.25,3.25,3.2,985
986,3,0,1.6,5.8,3.8,986
987,2,1,1.07,26,11,987
988,2,1,1.95,3.9,3.4,988
989,2,1,NaN,NaN,NaN,989
990,0,1,2.75,2.8,3.3,990
991,2,1,2.7,2.87,3.25,991
992,1,2,3.7,2.1,3.6,992
993,4,0,2.45,3.2,3.25,993
994,3,0,2.05,3.7,3.6,994
995,3,0,1.65,6,3.5,995
996,1,2,2.9,2.4,3.25,996
997,3,1,1.44,7.5,4.2,997
998,1,1,2.7,2.7,3.1,998
999,2,3,5,1.66,3.75,999
1000,2,2,1.8,4.5,3.6,1000
1001,1,0,1.61,6,3.7,1001
1002,1,2,2.05,3.5,3.6,1002
1003,6,1,1.07,41,12,1003
1004,1,4,3.8,1.95,3.5,1004
1005,3,3,1.15,21,7.5,1005
1006,2,1,2.7,2.7,3.1,1006
1007,2,2,1.95,3.9,3.5,1007
1008,1,1,5.5,1.66,3.5,1008
1009,1,0,1.65,5,3.9,1009
1010,2,3,2.6,3.2,3.1,1010
1011,1,0,1.83,5,3.6,1011
1012,1,4,6.5,1.57,4.2,1012
1013,2,0,1.75,5,3.75,1013
1014,5,0,1.15,21,11,1014
1015,0,1,2.62,2.87,3.3,1015
1016,3,0,1.44,7.5,4.2,1016
1017,5,2,1.57,5.5,4,1017
1018,1,0,1.8,4.33,3.7,1018
1019,1,1,3.9,2,3.3,1019
1020,1,1,2.15,3.7,3.4,1020
1021,4,3,2.05,3.5,3.4,1021
1022,1,1,1.5,6.5,4.2,1022
1023,1,1,1.44,8.5,4.2,1023
1024,1,2,1.9,3.9,3.5,1024
1025,0,1,7.5,1.44,4.2,1025
1026,0,2,2.05,3.5,3.4,1026
1027,2,1,13,1.25,5.8,1027
1028,0,1,2.4,2.9,3.3,1028
1029,2,1,1.11,29,9,1029
1030,1,1,3,2.37,3.3,1030
1031,1,0,NaN,NaN,NaN,1031
1032,1,1,1.95,4.6,3.4,1032
1033,1,2,5,1.7,4.33,1033
1034,1,0,2.6,3.1,3.2,1034
1035,2,0,1.44,8.5,4.8,1035
1036,0,0,2.45,3.3,3.2,1036
1037,3,1,1.66,5.5,4,1037
1038,3,1,2.05,3.7,3.6,1038
1039,0,1,2.2,3.6,3.3,1039
1040,4,2,1.12,21,10,1040
1041,2,1,2.3,3.5,3.3,1041
1042,2,3,1.85,4.5,3.7,1042
1043,1,2,6,1.61,4,1043
1044,1,1,1.75,5.5,3.6,1044
1045,0,2,5,1.8,3.7,1045
1046,0,0,1.33,9,5,1046
1047,3,0,1.11,23,9,1047
1048,3,0,1.83,4,3.7,1048
1049,1,4,15,1.18,7,1049
1050,3,1,1.95,3.9,3.5,1050
1051,2,0,1.65,5,3.8,1051
1052,0,1,2.87,2.45,3.3,1052
1053,1,0,1.4,8,4.6,1053
1054,3,0,1.22,13,6,1054
1055,0,0,1.7,4.75,3.8,1055
1056,0,1,1.44,7.5,4.4,1056
1057,0,1,2.5,2.75,3.3,1057
1058,2,4,11,1.28,5.5,1058
1059,3,1,1.9,3.9,3.7,1059
1060,3,2,2.05,3.5,3.4,1060
1061,3,1,2.1,3.4,3.4,1061
1062,1,0,2,4,3.2,1062
1063,1,1,1.75,4.8,3.6,1063
1064,4,2,1.44,7.5,4.2,1064
1065,2,0,15,1.22,6.5,1065
1066,1,3,2.75,2.5,3.3,1066
1067,0,2,2.1,3.3,3.5,1067
1068,2,1,3.1,2.4,3.1,1068
1069,4,1,1.95,3.8,3.5,1069
1070,3,1,1.44,7.5,4.2,1070
1071,NaN,NaN,1.65,5.8,3.6,1071
1072,NaN,NaN,2.1,3.5,3.3,1072
1073,NaN,NaN,7.5,1.35,5.5,1073
1074,NaN,NaN,1.15,23,7,1074
1075,NaN,NaN,1.11,23,9.5,1075
1076,NaN,NaN,2.2,3.4,3.25,1076
