id,goals_home,goals_away,odds_home_win,odds_away_win,draw,fixture_id
1077,NaN,NaN,2.5,2.75,3.3,1077
1078,NaN,NaN,2.37,3,3.25,1078
1079,NaN,NaN,3.7,2.05,3.4,1079
1080,NaN,NaN,2.87,2.62,3,1080
1081,NaN,NaN,1.25,11,6,1081
1082,NaN,NaN,2.3,3,3.5,1082
1083,NaN,NaN,1.61,5.8,3.8,1083
1084,NaN,NaN,2.5,2.75,3.4,1084
1085,NaN,NaN,5,1.66,3.75,1085
1086,NaN,NaN,1.8,4.2,3.75,1086
1087,NaN,NaN,1.9,4,3.6,1087
1088,NaN,NaN,2.05,3.5,3.5,1088
1089,NaN,NaN,1.95,3.8,3.5,1089
1090,NaN,NaN,2.3,3,3.4,1090
1091,NaN,NaN,NaN,NaN,NaN,1091
1092,NaN,NaN,NaN,NaN,NaN,1092
1093,NaN,NaN,NaN,NaN,NaN,1093
1094,NaN,NaN,NaN,NaN,NaN,1094
1095,NaN,NaN,NaN,NaN,NaN,1095
1096,NaN,NaN,NaN,NaN,NaN,1096
1097,NaN,NaN,NaN,NaN,NaN,1097
1098,NaN,NaN,NaN,NaN,NaN,1098
1099,NaN,NaN,NaN,NaN,NaN,1099
1100,NaN,NaN,NaN,NaN,NaN,1100
1101,NaN,NaN,NaN,NaN,NaN,1101
1102,NaN,NaN,NaN,NaN,NaN,1102
1103,NaN,NaN,NaN,NaN,NaN,1103
1104,NaN,NaN,NaN,NaN,NaN,1104
1105,NaN,NaN,NaN,NaN,NaN,1105
1106,NaN,NaN,NaN,NaN,NaN,1106
1107,NaN,NaN,NaN,NaN,NaN,1107
1108,NaN,NaN,NaN,NaN,NaN,1108
1109,NaN,NaN,NaN,NaN,NaN,1109
1110,NaN,NaN,NaN,NaN,NaN,1110
1111,NaN,NaN,NaN,NaN,NaN,1111
1112,NaN,NaN,NaN,NaN,NaN,1112
1113,NaN,NaN,NaN,NaN,NaN,1113
1114,NaN,NaN,NaN,NaN,NaN,1114
1115,NaN,NaN,NaN,NaN,NaN,1115
1116,NaN,NaN,NaN,NaN,NaN,1116
1117,NaN,NaN,NaN,NaN,NaN,1117
1118,NaN,NaN,NaN,NaN,NaN,1118
1119,NaN,NaN,NaN,NaN,NaN,1119
1120,NaN,NaN,NaN,NaN,NaN,1120
1121,NaN,NaN,NaN,NaN,NaN,1121
1122,NaN,NaN,NaN,NaN,NaN,1122
1123,NaN,NaN,NaN,NaN,NaN,1123
1124,NaN,NaN,NaN,NaN,NaN,1124
1125,NaN,NaN,NaN,NaN,NaN,1125
1126,NaN,NaN,NaN,NaN,NaN,1126
1127,NaN,NaN,NaN,NaN,NaN,1127
1128,NaN,NaN,NaN,NaN,NaN,1128
1129,NaN,NaN,NaN,NaN,NaN,1129
1130,NaN,NaN,NaN,NaN,NaN,1130
1131,NaN,NaN,NaN,NaN,NaN,1131
1132,NaN,NaN,NaN,NaN,NaN,1132
1133,NaN,NaN,NaN,NaN,NaN,1133
1134,NaN,NaN,NaN,NaN,NaN,1134
1135,NaN,NaN,NaN,NaN,NaN,1135
1136,NaN,NaN,NaN,NaN,NaN,1136
1137,NaN,NaN,NaN,NaN,NaN,1137
1138,NaN,NaN,NaN,NaN,NaN,1138
1139,NaN,NaN,NaN,NaN,NaN,1139
1140,NaN,NaN,NaN,NaN,NaN,1140
1141,5,0,NaN,NaN,NaN,1141
1142,1,1,NaN,NaN,NaN,1142
1143,1,2,NaN,NaN,NaN,1143
1144,1,1,NaN,NaN,NaN,1144
1145,7,0,NaN,NaN,NaN,1145
1146,1,1,NaN,NaN,NaN,1146
1147,0,1,NaN,NaN,NaN,1147
1148,2,1,1.18,15,7,1148
1149,0,6,10,1.33,5,1149
1150,0,3,3,2.45,3.25,1150
1151,4,0,1.36,9,5.5,1151
1152,3,0,1.61,5.5,3.9,1152
1153,1,1,1.55,6,4,1153
1154,0,0,1.5,6.5,4,1154
1155,2,2,1.65,5,3.9,1155
1156,1,2,1.75,4.6,3.6,1156
1157,1,0,NaN,NaN,NaN,1157
1158,1,0,NaN,NaN,NaN,1158
1159,4,0,NaN,NaN,NaN,1159
1160,1,1,NaN,NaN,NaN,1160
1161,2,2,NaN,NaN,NaN,1161
1162,2,0,NaN,NaN,NaN,1162
1163,0,4,NaN,NaN,NaN,1163
1164,0,1,NaN,NaN,NaN,1164
1165,1,2,NaN,NaN,NaN,1165
1166,3,3,NaN,NaN,NaN,1166
1167,1,0,NaN,NaN,NaN,1167
1168,2,2,NaN,NaN,NaN,1168
1169,1,1,NaN,NaN,NaN,1169
1170,4,2,NaN,NaN,NaN,1170
1171,1,3,NaN,NaN,NaN,1171
1172,2,0,NaN,NaN,NaN,1172
1173,0,1,6,1.61,4,1173
1174,1,1,2.5,3.1,3.2,1174
1175,1,2,3.3,2.2,3.6,1175
1176,0,0,2.15,3.5,3.5,1176
1177,1,2,5.5,1.75,3.75,1177
1178,0,1,5.5,1.72,3.7,1178
1179,1,0,2.05,4.2,3.25,1179
1180,5,1,1.05,67,26,1180
1181,0,1,12,1.36,5,1181
1182,6,0,1.15,21,9,1182
1183,0,2,3.1,2.3,3.7,1183
1184,2,3,1.4,9,5,1184
1185,0,2,NaN,NaN,NaN,1185
1186,3,0,1.22,17,7,1186
1187,4,0,1.5,6.5,5,1187
1188,4,1,1.2,15,8,1188
1189,1,1,3.7,2.1,3.5,1189
1190,1,2,8,1.4,5,1190
1191,1,1,1.44,8,4.6,1191
1192,3,1,2.87,2.45,3.6,1192
1193,2,1,1.12,26,11,1193
1194,1,2,6,1.6,4.33,1194
1195,2,3,10,1.35,5.5,1195
1196,1,0,1.65,6.5,3.7,1196
1197,4,0,1.22,17,7,1197
1198,1,1,1.3,12,5.5,1198
1199,1,0,1.3,12,6,1199
1200,1,0,1.44,7.5,4.8,1200
1201,0,1,2,3.9,3.6,1201
1202,3,0,1.75,5,3.7,1202
1203,3,3,26,1.12,12,1203
1204,0,0,2.25,3.5,3.3,1204
1205,1,1,NaN,NaN,NaN,1205
1206,2,1,NaN,NaN,NaN,1206
1207,0,0,NaN,NaN,NaN,1207
1208,1,2,NaN,NaN,NaN,1208
1209,8,4,NaN,NaN,NaN,1209
1210,2,1,NaN,NaN,NaN,1210
1211,1,3,NaN,NaN,NaN,1211
1212,0,1,NaN,NaN,NaN,1212
1213,3,2,NaN,NaN,NaN,1213
1214,1,1,NaN,NaN,NaN,1214
1215,0,2,NaN,NaN,NaN,1215
1216,3,3,NaN,NaN,NaN,1216
1217,2,0,NaN,NaN,NaN,1217
1218,2,2,NaN,NaN,NaN,1218
1219,0,0,NaN,NaN,NaN,1219
1220,0,0,NaN,NaN,NaN,1220
1221,2,2,NaN,NaN,NaN,1221
1222,1,1,NaN,NaN,NaN,1222
1223,4,0,NaN,NaN,NaN,1223
1224,0,0,NaN,NaN,NaN,1224
1225,1,0,NaN,NaN,NaN,1225
1226,6,0,NaN,NaN,NaN,1226
1227,1,2,NaN,NaN,NaN,1227
1228,1,4,NaN,NaN,NaN,1228
1229,2,2,1.85,4.33,4,1229
1230,1,0,4.5,1.85,3.8,1230
1231,2,0,1.12,26,10,1231
1232,0,2,3.9,2.1,3.5,1232
1233,5,0,1.33,11,5.5,1233
1234,3,1,1.53,7,4.5,1234
1235,3,0,1.72,5,4.2,1235
1236,0,0,2.1,3.7,3.7,1236
1237,4,0,3.5,2.2,3.5,1237
1238,1,0,3.3,2.4,3.2,1238
1239,5,1,1.5,7,4.4,1239
1240,3,1,1.6,5.5,4.5,1240
1241,5,3,1.6,5.8,4.2,1241
1242,2,4,3.5,2.2,3.3,1242
1243,2,1,1.44,8.5,4.33,1243
1244,0,2,3.5,2.3,3.1,1244
1245,1,3,3,2.37,3.8,1245
1246,1,5,3.9,1.95,4.2,1246
1247,4,0,1.36,10,5,1247
1248,6,1,1.4,7,5,1248
1249,2,0,3.5,2.1,3.6,1249
1250,1,0,1.66,5.5,3.9,1250
1251,3,1,2.5,2.7,3.7,1251
1252,0,0,1.65,5.5,4,1252
1253,3,0,2.62,2.8,3.25,1253
1254,2,3,1.65,5,4.2,1254
1255,1,2,1.85,4.2,3.75,1255
1256,1,0,1.3,10,5.5,1256
1257,NaN,NaN,3.5,2.15,3.5,1257
1258,NaN,NaN,2.4,2.9,3.5,1258
1259,NaN,NaN,3,2.25,3.8,1259
1260,NaN,NaN,1.5,6.5,4.5,1260
1261,6,0,1.12,26,8,1261
1262,0,2,3,2.37,3.3,1262
1263,2,0,1.8,4.5,3.5,1263
1264,2,1,1.4,7.5,4.6,1264
1265,1,1,2.25,3.4,3.2,1265
1266,1,0,3.25,2.15,3.5,1266
1267,2,1,2.5,2.75,3.2,1267
1268,2,1,2.1,3.4,3.4,1268
1269,2,2,2.6,2.7,3.25,1269
1270,0,2,12,1.3,6,1270
1271,3,1,3.5,2,3.6,1271
1272,0,2,2.45,3.1,3.1,1272
1273,3,1,1.5,7,4.2,1273
1274,0,0,1.83,4.2,3.6,1274
1275,1,0,3.1,2.37,3.2,1275
1276,1,0,5.5,1.61,4.33,1276
1277,1,2,2.3,3,3.4,1277
1278,4,4,2,4,3.6,1278
1279,3,0,NaN,NaN,NaN,1279
1280,0,0,2.87,2.37,3.5,1280
1281,0,4,2.7,2.62,3.25,1281
1282,2,1,4,1.95,3.4,1282
1283,6,0,1.12,26,8,1283
1284,3,1,1.12,15,8,1284
1285,4,1,1.44,7,5,1285
1286,1,3,2.5,2.87,3.2,1286
1287,2,0,2.62,2.8,3.1,1287
1288,1,1,3.3,2.15,3.5,1288
1289,1,0,2.25,3,3.5,1289
1290,0,2,2.25,3.2,3.3,1290
1291,1,5,4.5,1.75,3.75,1291
1292,1,1,2.5,2.8,3.3,1292
1293,0,0,1.5,7,4.2,1293
1294,3,0,1.14,17,7.5,1294
1295,1,2,3,2.3,3.3,1295
1296,1,3,2.1,3.5,3.3,1296
1297,3,1,1.16,21,7,1297
1298,1,0,1.75,4.5,3.7,1298
1299,2,0,1.53,6.5,4,1299
1300,3,3,2.5,2.8,3.25,1300
1301,0,1,17,1.22,5.8,1301
1302,2,3,2.9,2.3,3.5,1302
1303,2,1,3.3,2.15,3.5,1303
1304,2,1,2.7,2.6,3.7,1304
1305,1,1,2.3,3.2,3.4,1305
1306,2,1,NaN,NaN,NaN,1306
1307,1,1,1.16,17,7,1307
1308,2,2,3,2.4,3.2,1308
1309,1,0,2.37,3.2,3.1,1309
1310,2,0,2,4,3.25,1310
1311,1,2,2.15,3.5,3.3,1311
1312,2,0,3.7,2,3.5,1312
1313,0,0,1.8,4.33,3.75,1313
1314,4,0,2.3,3.2,3.25,1314
1315,1,1,NaN,NaN,NaN,1315
1316,1,1,3.25,2.25,3.2,1316
1317,0,0,1.65,5,3.6,1317
1318,2,2,11,1.25,5.5,1318
1319,2,1,2.1,3.5,3.4,1319
1320,2,1,1.72,5.5,3.4,1320
1321,2,1,5,1.7,3.7,1321
1322,2,1,1.5,7,3.9,1322
1323,0,1,2.4,3,3.25,1323
1324,0,3,2.45,3.1,3.3,1324
1325,0,3,1.5,5.8,4.2,1325
1326,3,1,4.4,1.8,3.6,1326
1327,2,1,2.15,3.5,3.3,1327
1328,2,1,2.6,2.9,3,1328
1329,3,3,6.5,1.53,4,1329
1330,2,0,1.2,15,8,1330
1331,3,1,1.5,6.5,4.33,1331
1332,3,0,1.95,3.75,3.5,1332
1333,0,0,NaN,NaN,NaN,1333
1334,0,2,NaN,NaN,NaN,1334
1335,1,3,NaN,NaN,NaN,1335
1336,2,0,NaN,NaN,NaN,1336
1337,1,3,NaN,NaN,NaN,1337
1338,1,2,NaN,NaN,NaN,1338
1339,0,0,NaN,NaN,NaN,1339
1340,1,0,2.15,3.5,3.25,1340
1341,3,0,1.55,5.8,4,1341
1342,3,0,2.6,2.75,3.25,1342
1343,3,2,1.25,13,5.5,1343
1344,1,1,1.15,21,7.5,1344
1345,0,3,2.9,2.5,3.2,1345
1346,2,5,7,1.44,4.5,1346
1347,0,2,2.15,3.3,3.4,1347
1348,1,0,2.6,2.8,3.25,1348
1349,3,1,1.65,5,3.8,1349
1350,3,1,1.55,6,4,1350
1351,2,3,NaN,NaN,NaN,1351
1352,0,1,NaN,NaN,NaN,1352
1353,4,2,NaN,NaN,NaN,1353
1354,0,0,NaN,NaN,NaN,1354
1355,0,1,NaN,NaN,NaN,1355
1356,1,2,NaN,NaN,NaN,1356
1357,1,0,NaN,NaN,NaN,1357
1358,2,2,NaN,NaN,NaN,1358
1359,1,2,NaN,NaN,NaN,1359
1360,1,4,NaN,NaN,NaN,1360
1361,0,0,1.8,5.5,3.7,1361
1362,1,1,2.05,3.8,3.7,1362
1363,2,1,5,1.7,4.33,1363
1364,2,2,2.45,3.2,3.4,1364
1365,1,1,3,2.7,3.25,1365
1366,2,1,1.3,12,6,1366
1367,3,1,1.36,12,4.8,1367
1368,2,1,2.05,3.9,3.6,1368
1369,1,3,NaN,NaN,NaN,1369
1370,4,1,1.5,6,4.8,1370
1371,1,1,1.44,7.5,4.6,1371
1372,4,0,2.05,3.8,3.7,1372
1373,2,1,2.45,3.1,3.5,1373
1374,2,3,2.25,3.6,3.4,1374
1375,2,1,2.05,4.2,3.4,1375
1376,0,2,2.8,2.8,3.1,1376
1377,1,1,2.8,2.9,3,1377
1378,0,0,2.5,3.1,3.4,1378
1379,5,0,1.14,26,9,1379
1380,1,0,1.72,5.8,3.8,1380
1381,1,0,2.37,3.4,3.3,1381
1382,1,0,4.75,1.85,3.75,1382
1383,1,1,5.8,1.61,4.2,1383
1384,0,1,1.75,5,3.9,1384
1385,1,0,1.75,5,3.8,1385
1386,0,1,2.37,3.25,3.3,1386
1387,2,2,4.2,1.83,4.2,1387
1388,1,1,2.62,2.75,3.5,1388
1389,1,1,1.66,5.5,4,1389
1390,2,0,1.65,6,3.9,1390
1391,3,1,2,4,3.5,1391
1392,1,0,3.2,2.4,3.3,1392
1393,1,0,2.45,2.9,3.2,1393
1394,0,1,26,1.11,9,1394
1395,1,2,1.53,7,3.8,1395
1396,1,1,1.22,15,5.8,1396
1397,1,2,1.8,4.2,3.75,1397
1398,3,0,2.1,3.5,3.4,1398
1399,2,1,3.3,2.15,3.4,1399
1400,3,0,1.3,11,5,1400
1401,2,0,1.5,7,4,1401
1402,1,1,1.65,5,3.9,1402
1403,1,2,2.3,3.1,3.3,1403
1404,1,1,3,2.37,3.3,1404
1405,1,2,17,1.22,5.8,1405
1406,0,0,4.33,1.85,3.4,1406
1407,1,0,1.8,4.75,3.5,1407
1408,1,2,7,1.44,4.33,1408
1409,1,0,1.95,3.9,3.4,1409
1410,0,2,2.87,2.5,3.1,1410
1411,3,0,1.75,5,3.5,1411
1412,3,1,1.7,5.5,3.5,1412
1413,0,0,2.5,2.9,3.1,1413
1414,0,1,1.9,4.2,3.3,1414
1415,1,6,3.7,2.1,3.2,1415
1416,3,1,2.1,3.6,3.25,1416
1417,2,1,1.8,4.8,3.3,1417
1418,1,2,2,3.8,3.4,1418
1419,1,2,21,1.16,7,1419
1420,2,3,1.85,4.2,3.5,1420
1421,2,1,2.4,3.1,3.2,1421
1422,1,1,5.8,1.6,3.75,1422
1423,1,0,3.4,2.05,3.5,1423
1424,4,0,1.9,3.9,3.6,1424
1425,1,1,1.2,17,6.5,1425
1426,3,0,1.8,4.2,3.8,1426
1427,1,0,2.2,3.25,3.3,1427
1428,1,0,2,3.6,3.5,1428
1429,1,0,1.8,4.2,3.8,1429
1430,3,2,2.25,3.1,3.4,1430
1431,2,0,1.65,5.5,3.8,1431
1432,2,0,2.15,3.5,3.3,1432
1433,3,0,1.75,4.33,3.8,1433
1434,2,1,11,1.33,4.8,1434
1435,0,2,15,1.25,5,1435
1436,0,3,1.44,7,4.5,1436
1437,0,1,2.9,2.4,3.3,1437
1438,2,0,1.95,3.75,3.5,1438
1439,2,1,2.37,2.87,3.4,1439
1440,2,1,2.5,2.87,3.2,1440
1441,1,3,3.2,2.37,3.1,1441
1442,0,2,2,3.9,3.3,1442
1443,2,0,1.44,7.5,4.2,1443
1444,1,1,9,1.44,4,1444
1445,0,2,2.1,3.7,3.2,1445
1446,3,0,1.44,8,4.33,1446
1447,2,2,2.1,3.5,3.4,1447
1448,1,2,2.6,2.8,3.1,1448
1449,1,1,2.5,2.9,3.1,1449
1450,1,2,1.9,3.8,3.7,1450
1451,3,1,1.75,4.5,3.8,1451
1452,0,2,1.66,4.8,4,1452
1453,8,0,1.16,23,6.5,1453
1454,1,2,2.87,2.6,3.1,1454
1455,0,3,6.5,1.5,4.2,1455
1456,2,0,2.1,3.5,3.3,1456
1457,0,2,2.75,2.75,3,1457
1458,1,1,2.05,3.6,3.5,1458
1459,2,2,3.5,2.05,3.5,1459
1460,6,2,1.66,5,3.9,1460
1461,5,2,1.8,4.2,3.75,1461
1462,0,3,5.5,1.57,4,1462
1463,1,1,2.15,3.25,3.4,1463
1464,2,0,1.75,4.33,3.9,1464
1465,4,2,2.5,2.75,3.4,1465
1466,1,2,1.95,3.9,3.5,1466
1467,1,0,2.45,2.9,3.3,1467
1468,1,1,1.66,5,3.8,1468
1469,0,1,1.57,5.8,3.9,1469
1470,3,0,1.11,34,8.5,1470
1471,2,1,3.25,2.3,3.2,1471
1472,1,1,3,2.4,3.2,1472
1473,2,1,5.5,1.66,3.7,1473
1474,2,2,2.5,2.9,3.1,1474
1475,3,0,1.8,4.6,3.5,1475
1476,2,1,2.8,2.5,3.2,1476
1477,1,0,NaN,NaN,NaN,1477
1478,1,1,2.37,3.25,3.4,1478
1479,1,0,2.05,3.8,3.6,1479
1480,4,2,2.45,3.3,3.25,1480
1481,3,0,3.4,2.3,3.5,1481
1482,1,0,1.53,7.5,4.2,1482
1483,0,0,2.25,3.6,3.3,1483
1484,0,1,2.8,2.75,3.25,1484
1485,0,1,8.5,1.44,4.8,1485
1486,1,3,2.8,2.75,3.3,1486
1487,4,0,1.36,11,4.8,1487
1488,6,0,1.11,26,11,1488
1489,1,1,3.8,2.05,3.6,1489
1490,2,1,2.37,3.25,3.3,1490
1491,2,5,2.3,3.4,3.4,1491
1492,0,0,2.6,2.9,3.3,1492
1493,2,1,2.15,3.5,3.3,1493
1494,3,3,1.83,4.4,3.5,1494
1495,3,0,1.28,11,5.5,1495
1496,1,0,6,1.5,4.4,1496
1497,1,0,2.2,3.3,3.4,1497
1498,3,0,3,2.3,3.3,1498
1499,2,3,2.9,2.37,3.4,1499
1500,0,2,4.6,1.72,3.8,1500
1501,1,0,1.9,4,3.5,1501
1502,0,1,1.85,4.2,3.6,1502
1503,2,3,2.45,2.9,3.25,1503
1504,2,2,2.25,3.2,3.4,1504
1505,2,1,2.87,2.5,3.25,1505
1506,2,3,2.5,2.8,3.3,1506
1507,1,0,2.1,3.3,3.5,1507
1508,4,1,1.8,4.5,3.5,1508
1509,1,0,2.37,2.9,3.4,1509
1510,4,1,1.53,5.5,4.5,1510
1511,2,0,1.8,4.6,3.5,1511
1512,3,2,1.66,5.5,3.7,1512
1513,NaN,NaN,1.9,4,3.6,1513
1514,NaN,NaN,2.8,2.6,3.1,1514
1515,NaN,NaN,1.44,8,4.33,1515
1516,NaN,NaN,2.3,3.2,3.2,1516
1517,NaN,NaN,2,3.75,3.4,1517
1518,NaN,NaN,1.3,13,4.8,1518
1519,NaN,NaN,5.8,1.5,4.5,1519
1520,NaN,NaN,2.15,3.25,3.4,1520
1521,NaN,NaN,4.75,1.7,3.9,1521
1522,NaN,NaN,2.8,2.5,3.3,1522
1523,NaN,NaN,1.9,4.2,3.4,1523
1524,NaN,NaN,1.11,34,9,1524
1525,NaN,NaN,2.2,3.3,3.4,1525
1526,NaN,NaN,2.37,3,3.4,1526
1527,NaN,NaN,1.5,6.5,4.2,1527
1528,NaN,NaN,4,1.9,3.6,1528
1529,NaN,NaN,3.2,2.2,3.4,1529
1530,NaN,NaN,2.62,2.62,3.3,1530
1531,NaN,NaN,NaN,NaN,NaN,1531
1532,NaN,NaN,NaN,NaN,NaN,1532
1533,NaN,NaN,NaN,NaN,NaN,1533
1534,NaN,NaN,NaN,NaN,NaN,1534
1535,NaN,NaN,NaN,NaN,NaN,1535
1536,NaN,NaN,NaN,NaN,NaN,1536
1537,NaN,NaN,NaN,NaN,NaN,1537
1538,NaN,NaN,NaN,NaN,NaN,1538
1539,NaN,NaN,NaN,NaN,NaN,1539
1540,NaN,NaN,NaN,NaN,NaN,1540
1541,NaN,NaN,NaN,NaN,NaN,1541
1542,NaN,NaN,NaN,NaN,NaN,1542
1543,NaN,NaN,NaN,NaN,NaN,1543
1544,NaN,NaN,NaN,NaN,NaN,1544
1545,NaN,NaN,NaN,NaN,NaN,1545
1546,NaN,NaN,NaN,NaN,NaN,1546
1547,NaN,NaN,NaN,NaN,NaN,1547
1548,NaN,NaN,NaN,NaN,NaN,1548
1549,NaN,NaN,NaN,NaN,NaN,1549
1550,NaN,NaN,NaN,NaN,NaN,1550
1551,NaN,NaN,NaN,NaN,NaN,1551
1552,NaN,NaN,NaN,NaN,NaN,1552
1553,NaN,NaN,NaN,NaN,NaN,1553
1554,NaN,NaN,NaN,NaN,NaN,1554
1555,NaN,NaN,NaN,NaN,NaN,1555
1556,NaN,NaN,NaN,NaN,NaN,1556
1557,NaN,NaN,NaN,NaN,NaN,1557
1558,NaN,NaN,NaN,NaN,NaN,1558
1559,NaN,NaN,NaN,NaN,NaN,1559
1560,NaN,NaN,NaN,NaN,NaN,1560
1561,NaN,NaN,NaN,NaN,NaN,1561
1562,NaN,NaN,NaN,NaN,NaN,1562
1563,NaN,NaN,NaN,NaN,NaN,1563
1564,NaN,NaN,NaN,NaN,NaN,1564
1565,NaN,NaN,NaN,NaN,NaN,1565
1566,NaN,NaN,NaN,NaN,NaN,1566
